layer_id,name,D,M,N,Q,alpha,alpha_weighted,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,norm,num_evals,num_pl_spikes,rank_loss,rf,sigma,spectral_norm,stable_rank,status,sv_max,sv_min,warning,weak_rank_loss,xmax,xmin
112,down_proj,0.02049207365577499,4096,14336,3.5,4.313513151933259,0.16581864346803496,1.186986433702411,True,1.0925508737564087,dense,1.0092535786047345,2.675665766810392,0.03844166868801994,model.layers.7.mlp.down_proj,4096,473.8771488647908,4096,380,0,1,0.16997963816164852,1.0925508737564087,433.7346298900538,success,1.0452516078948975,0.08877391368150711,,0,1.0925508737564087,0.23314610123634338
118,q_proj,0.042843252460974035,4096,4096,1.0,3.747064245399358,1.973988991622718,1.1087676989515023,True,3.3636398315429688,dense,2.1095363111731373,2.416496677733611,0.526809486665829,model.layers.8.self_attn.q_proj,4096,260.91357635682573,4096,96,24,1,0.28037107049467247,3.3636398315429688,77.56882110565907,success,1.834022879600525,1.9366784442809148e-07,,27,3.3636398315429688,0.43465349078178406
119,k_proj,0.036755230846106324,1024,4096,4.0,5.743351122624102,1.3983173815675134,0.9650236733876085,True,1.751729965209961,dense,1.443471835108488,2.051298537585135,0.24346715910494965,model.layers.8.self_attn.k_proj,1024,112.53783024058794,1024,25,0,1,0.9486702245248203,1.751729965209961,64.24382323510648,success,1.3235293626785278,0.016584936529397964,,0,1.751729965209961,0.5233249068260193
120,v_proj,0.0741637095499792,1024,4096,4.0,3.565945478378234,-3.362461103113364,1.016031604296643,True,0.11404158174991608,dense,-1.912957859789555,1.4228410332784327,-0.9429367676823222,model.layers.8.self_attn.v_proj,1024,26.47530873841606,1024,278,0,1,0.15389518293621202,0.11404158174991608,232.15487133872153,success,0.33770042657852173,0.045174214988946915,,0,0.11404158174991608,0.03412710875272751
121,o_proj,0.04031686920353317,4096,4096,1.0,4.995449398451626,-2.0682184252480034,1.1357897718001682,True,0.38546016812324524,dense,-1.1061646217515404,2.0631830437859078,-0.41402049350936515,model.layers.8.self_attn.o_proj,4096,115.6599616019783,4096,108,7,1,0.3844622976215958,0.38546016812324524,300.05684417435765,success,0.620854377746582,1.4248522347770631e-05,,23,0.38546016812324524,0.1547432690858841
124,gate_proj,0.00787678102218392,4096,14336,3.5,3.613411851716934,2.645715138983526,1.1791831384422444,True,5.397505283355713,dense,2.8835183160253033,2.8031619547851943,0.732193076116247,model.layers.8.mlp.gate_proj,4096,635.5679002609104,4096,471,0,1,0.12041966167811652,5.397505283355713,117.75215898737721,success,2.3232531547546387,0.08267416805028915,,0,5.397505283355713,0.2841782569885254
125,up_proj,0.02656572226560583,4096,14336,3.5,4.902490885666598,1.5520245004926687,1.1901763363986275,True,2.072901964187622,dense,1.649331463981147,2.6925488392976895,0.3165787630590644,model.layers.8.mlp.up_proj,4096,492.6617433181964,4096,491,0,1,0.1761169482350377,2.072901964187622,237.6676523201001,success,1.4397575855255127,0.07036402821540833,,0,2.072901964187622,0.21751588582992554
126,down_proj,0.04093041962512456,4096,14336,3.5,5.95116413252325,0.30732829365168945,1.186022927777187,True,1.126267910003662,dense,0.8051786591380198,2.6827002409472533,0.051641710228110364,model.layers.8.mlp.down_proj,4096,481.6152620408684,4096,51,0,1,0.6933016527526124,1.126267910003662,427.6205135235562,success,1.0612577199935913,0.08845384418964386,,0,1.126267910003662,0.4548875093460083
132,q_proj,0.046715718017872054,4096,4096,1.0,3.395979254350013,1.4232177931752044,1.108425126920618,True,2.6247568130493164,dense,1.7716375749708644,2.3987718898695216,0.4190890716873966,model.layers.9.self_attn.q_proj,4096,250.47932823572458,4096,181,16,1,0.17809173542880152,2.6247568130493164,95.42953731577506,success,1.6201101541519165,1.3032762581133284e-05,,22,2.6247568130493164,0.31197118759155273
133,k_proj,0.04358270484673746,1024,4096,4.0,6.109636782655909,0.8076349159237491,0.9733157295383753,True,1.355783462524414,dense,0.8796694370143634,2.0496184652417795,0.13219033220051155,model.layers.9.self_attn.k_proj,1024,112.1033175715711,1024,24,0,1,1.043000240705274,1.355783462524414,82.68526698418289,success,1.1643811464309692,0.04599615931510925,under-trained,0,1.355783462524414,0.47749918699264526
134,v_proj,0.059503023688045664,1024,4096,4.0,5.35686775680648,-5.25328819055302,1.014084672378224,True,0.10455284267663956,dense,-4.230968279091513,1.3555140706369762,-0.9806641546971453,model.layers.9.self_attn.v_proj,1024,22.673265347024426,1024,84,0,1,0.47537324496376543,0.10455284267663956,216.85938676146927,success,0.3233463168144226,0.03895941004157066,,0,0.10455284267663956,0.04925757274031639
135,o_proj,0.05386910439703907,4096,4096,1.0,3.377423862932245,-1.2768786713583857,1.1326673954967483,True,0.4187329113483429,dense,0.00035483010633639427,2.0466763662887137,-0.3780629033188072,model.layers.9.self_attn.o_proj,4096,111.34644771286968,4096,265,9,1,0.1460439869643787,0.4187329113483429,265.9128162492125,success,0.6470957398414612,3.993063000962138e-05,,25,0.4187329113483429,0.09734396636486053
138,gate_proj,0.008668812683695237,4096,14336,3.5,3.416597011477165,2.590746489526477,1.1772901034934875,True,5.731690406799316,dense,2.7647364344448606,2.7955516746209645,0.7582827242497553,model.layers.9.mlp.gate_proj,4096,624.527655415237,4096,592,0,1,0.0993215253529997,5.731690406799316,108.9604656026746,success,2.394094944000244,0.07460721582174301,,0,5.731690406799316,0.2513480484485626
139,up_proj,0.01139863276457942,4096,14336,3.5,4.426643535754909,1.643957690778005,1.1888632645334798,True,2.3516783714294434,dense,1.7894616387550697,2.7010239678359382,0.3713779249445818,model.layers.9.mlp.up_proj,4096,502.3703135610558,4096,506,0,1,0.15233288595876954,2.3516783714294434,213.62203252976946,success,1.5335183143615723,0.07244539260864258,,0,2.3516783714294434,0.2163434773683548
140,down_proj,0.04479345343240759,4096,14336,3.5,4.558107577742455,0.5300999722736213,1.1822986597512017,True,1.3070682287216187,dense,1.2187274943490776,2.6896721639242926,0.11629825826449007,model.layers.9.mlp.down_proj,4096,489.40923931542784,4096,133,0,1,0.3085270553299801,1.3070682287216187,374.4328173243839,success,1.1432708501815796,0.06924136728048325,,0,1.3070682287216187,0.37829846143722534
146,q_proj,0.03893039968404116,4096,4096,1.0,4.722628578051688,2.4324916207425082,1.107540427408635,True,3.2739462852478027,dense,2.48108179895842,2.4220266400642463,0.5150715497821403,model.layers.10.self_attn.q_proj,4096,264.2570850328087,4096,24,20,1,0.7598783765107614,3.2739462852478027,80.71515596438908,success,1.809404969215393,1.1653970432234928e-05,,23,3.2739462852478027,0.7499486804008484
147,k_proj,0.05340973703116969,1024,4096,4.0,6.796193645418104,1.537290241069795,0.9711430317718128,True,1.6834441423416138,dense,1.5580594016363893,2.093053094125153,0.22619871081899118,model.layers.10.self_attn.k_proj,1024,123.89480433054268,1024,43,0,1,0.8839112442971889,1.6834441423416138,73.59602924407649,success,1.297476053237915,0.03743753209710121,under-trained,0,1.6834441423416138,0.49264052510261536
148,v_proj,0.03970397249196489,1024,4096,4.0,6.5132680298175645,-6.279508978658014,1.0142719633423707,True,0.1086149662733078,dense,-5.582166509048591,1.360250544821536,-0.9641103283191468,model.layers.10.self_attn.v_proj,1024,22.921896373736672,1024,79,0,1,0.6202911154909999,0.1086149662733078,211.0381023924301,success,0.3295678496360779,0.04053637385368347,under-trained,0,0.1086149662733078,0.051276907324790955
149,o_proj,0.04357342267524694,4096,4096,1.0,3.897046924840314,-1.8210414639855301,1.1389268530171865,True,0.3409670889377594,dense,-0.5526619658548445,2.0430802921749542,-0.4672875382582542,model.layers.10.self_attn.o_proj,4096,110.42827603473111,4096,221,8,1,0.19487646492707592,0.3409670889377594,323.86784419210863,success,0.583923876285553,7.039663614705205e-06,,27,0.3409670889377594,0.10300031304359436
152,gate_proj,0.009395520842975014,4096,14336,3.5,3.477820603599428,2.4622177248211914,1.1769948383003566,True,5.1047821044921875,dense,2.7728963203640733,2.790027897247238,0.7079772091386423,model.layers.10.mlp.gate_proj,4096,616.6346105979756,4096,434,0,1,0.11893919508791417,5.1047821044921875,120.79548117349408,success,2.2593765258789062,0.08616849780082703,,0,5.1047821044921875,0.28589770197868347
153,up_proj,0.008698101676337555,4096,14336,3.5,4.284458701432694,1.4106830965581,1.1882126755942344,True,2.1343019008636475,dense,1.6925468561604742,2.706130571874442,0.32925585117353967,model.layers.10.mlp.up_proj,4096,508.3122451151721,4096,423,0,1,0.15969584685322188,2.1343019008636475,238.16323497134263,success,1.4609249830245972,0.07759115844964981,,0,2.1343019008636475,0.2315157949924469
154,down_proj,0.028921433946250685,4096,14336,3.5,3.9384987070943227,0.8385056655171598,1.1838116011418216,True,1.632675290107727,dense,1.4147069542472486,2.69146220297014,0.21289981992549084,model.layers.10.mlp.down_proj,4096,491.4306087009609,4096,362,0,1,0.15444406317762732,1.632675290107727,300.99714969566014,success,1.2777618169784546,0.10017015784978867,,0,1.632675290107727,0.2523057460784912
160,q_proj,0.03847249386988094,4096,4096,1.0,5.514067124913606,2.299256086273628,1.1058075983299915,True,2.612041473388672,dense,2.3563375119310614,2.412168672858551,0.4169800682848329,model.layers.11.self_attn.q_proj,4096,258.3263292950238,4096,33,17,1,0.7857982239316369,2.612041473388672,98.89824948295714,success,1.6161811351776123,1.024274570227135e-05,,21,2.612041473388672,0.7219470739364624
161,k_proj,0.04219535081529113,1024,4096,4.0,7.4723095448652135,1.010077229299069,0.9612663416409727,True,1.3651363849639893,dense,1.0516313625169125,2.052152006972711,0.1351760420569259,model.layers.11.self_attn.k_proj,1024,112.75920544704422,1024,32,0,1,1.1441534922781522,1.3651363849639893,82.59922355671348,success,1.1683905124664307,0.037942882627248764,under-trained,0,1.3651363849639893,0.5193501114845276
162,v_proj,0.06811220841773458,1024,4096,4.0,8.030871733328276,-7.449564228118844,1.0092747297733622,True,0.11813650280237198,dense,-6.734962621580114,1.4250977086662413,-0.9276158897175516,model.layers.11.self_attn.v_proj,1024,26.613237437675707,1024,46,0,1,1.0366454818360933,0.11813650280237198,225.2753112405606,success,0.34370991587638855,0.03204773738980293,under-trained,0,0.11813650280237198,0.07172271609306335
163,o_proj,0.04406357636192898,4096,4096,1.0,4.055174185547349,-1.6612013685892968,1.1341436095724267,True,0.3893589675426483,dense,-0.36194867306983086,2.078601773250261,-0.4096498183752063,model.layers.11.self_attn.o_proj,4096,119.83999252056189,4096,139,8,1,0.2591364922425283,0.3893589675426483,307.78793481219935,success,0.6239863634109497,2.078167653962737e-06,,26,0.3893589675426483,0.14198508858680725
166,gate_proj,0.012303790874296394,4096,14336,3.5,3.509271450298985,2.5733359284644837,1.176328307897169,True,5.411234378814697,dense,2.844541913222889,2.7861781097181355,0.7332963450989918,model.layers.11.mlp.gate_proj,4096,611.192631423939,4096,344,0,1,0.13529084960297671,5.411234378814697,112.94883729612495,success,2.3262059688568115,0.0879191905260086,,0,5.411234378814697,0.31456372141838074
167,up_proj,0.010337646674036916,4096,14336,3.5,4.097325748568416,1.2925724027610461,1.1870733497835244,True,2.067603826522827,dense,1.6917478524027036,2.7128823931680777,0.31546732724696447,model.layers.11.mlp.up_proj,4096,516.2765427879058,4096,463,0,1,0.14394493482157722,2.067603826522827,249.69800121532415,success,1.4379165172576904,0.08553612977266312,,0,2.067603826522827,0.22841806709766388
168,down_proj,0.029565811163270006,4096,14336,3.5,3.8931016076596308,0.42900974574837303,1.1834963296951364,True,1.2888352870941162,dense,1.3660337574112014,2.69485188210272,0.11019741814708907,model.layers.11.mlp.down_proj,4096,495.2812443161383,4096,354,0,1,0.15376661558505578,1.2888352870941162,384.28591246351465,success,1.1352688074111938,0.07747893780469894,,0,1.2888352870941162,0.2570550739765167
174,q_proj,0.03277359473237995,4096,4096,1.0,5.424624746402285,2.32610854050706,1.1022793903689272,True,2.6841416358947754,dense,2.3771091691834174,2.3922563126314778,0.4288054288086526,model.layers.12.self_attn.q_proj,4096,246.74951779484857,4096,42,19,1,0.682734420695044,2.6841416358947754,91.92865029739501,success,1.6383349895477295,3.2509280572412536e-05,,24,2.6841416358947754,0.6424427032470703
175,k_proj,0.06102553346622752,1024,4096,4.0,7.669301975211467,1.0169493589680172,0.9659614521553327,True,1.3570629358291626,dense,1.0384780076585645,2.043851428319198,0.13259998918480148,model.layers.12.self_attn.k_proj,1024,110.62452739046421,1024,36,0,1,1.111550329201911,1.3570629358291626,81.51761017839077,success,1.1649304628372192,0.036478977650403976,under-trained,0,1.3570629358291626,0.4716895818710327
176,v_proj,0.06351906196160417,1024,4096,4.0,7.5042555862473845,-7.418070161657297,1.017213349997135,True,0.1026797667145729,dense,-6.717716877748626,1.370319628966116,-0.9885151267038352,model.layers.12.self_attn.v_proj,1024,23.45954739220906,1024,39,0,1,1.0415144389022184,0.1026797667145729,228.47293232971035,success,0.32043683528900146,0.03909725695848465,under-trained,0,0.1026797667145729,0.06066092103719711
177,o_proj,0.06860204136926845,4096,4096,1.0,3.3768629656485203,-1.5736213306313591,1.1325047586560455,True,0.34197869896888733,dense,-0.07415239813260562,2.045770372046733,-0.4660009442607477,model.layers.12.self_attn.o_proj,4096,111.11440679529514,4096,307,7,1,0.13565473463021627,0.34197869896888733,324.9161632882993,success,0.5847894549369812,1.1233716577407904e-05,,27,0.34197869896888733,0.09192496538162231
180,gate_proj,0.006559867411426223,4096,14336,3.5,3.472640600432477,2.5702420255297183,1.174397353798437,True,5.49718713760376,dense,2.8954403742844166,2.7793062512770375,0.740140521656524,model.layers.12.mlp.gate_proj,4096,601.5978164486587,4096,311,0,1,0.14021058506292725,5.49718713760376,109.43739068539278,success,2.3446080684661865,0.09123236685991287,,0,5.49718713760376,0.3225124478340149
181,up_proj,0.01371003406982474,4096,14336,3.5,4.132372660231594,1.5618552582850018,1.1862099042484044,True,2.3875696659088135,dense,1.8387844771819342,2.7155764789090053,0.37795605253991527,model.layers.12.mlp.up_proj,4096,519.4891470735893,4096,477,0,1,0.14342149170228902,2.3875696659088135,217.58072842488093,success,1.5451762676239014,0.08485106378793716,,0,2.3875696659088135,0.23007652163505554
182,down_proj,0.028375746537467383,4096,14336,3.5,3.9091306360732876,0.5638154904576715,1.183303840191957,True,1.3938961029052734,dense,1.4035466839997248,2.698048430490524,0.1442304038792684,model.layers.12.mlp.down_proj,4096,498.940123828128,4096,293,0,1,0.16995322642766933,1.3938961029052734,357.94642282749464,success,1.180633783340454,0.07585512846708298,,0,1.3938961029052734,0.27718818187713623
188,q_proj,0.04725787410410209,4096,4096,1.0,4.250435699442951,2.190169672838793,1.1096833417699026,True,3.275527238845825,dense,2.2686755946417296,2.4028873227240592,0.5152812153177214,model.layers.13.self_attn.q_proj,4096,252.86418576910052,4096,47,19,1,0.47412477566369904,3.275527238845825,77.19801037533136,success,1.8098417520523071,1.4352757716551423e-05,,22,3.275527238845825,0.5869745016098022
189,k_proj,0.04354898041549149,1024,4096,4.0,5.590346943433296,1.4535229406825358,0.9706589204039534,True,1.8197253942489624,dense,1.5030587979459793,2.062609084332869,0.2600058556991561,model.layers.13.self_attn.k_proj,1024,115.50720745918807,1024,24,0,1,0.9370006461463312,1.8197253942489624,63.47507586816979,success,1.348971962928772,0.03971921652555466,,0,1.8197253942489624,0.5449740886688232
190,v_proj,0.08072600785444012,1024,4096,4.0,3.277532092268803,-3.0149067131544576,1.0165362705212768,True,0.12026216089725494,dense,-1.511205128018828,1.4375545162013383,-0.9198709969205675,model.layers.13.self_attn.v_proj,1024,27.387634047074243,1024,329,0,1,0.1255644088262008,0.12026216089725494,227.7327618491128,success,0.34678834676742554,0.05147593468427658,,0,0.12026216089725494,0.031133171170949936
191,o_proj,0.039642222869502475,4096,4096,1.0,3.3614381370722364,-1.3468151219971687,1.1342360675755914,True,0.3974968194961548,dense,0.11061665866345852,2.0787534893248796,-0.4006663419277515,model.layers.13.self_attn.o_proj,4096,119.88186463765511,4096,265,8,1,0.14506199163089376,0.3974968194961548,301.59200969107326,success,0.6304734945297241,1.2293217878323048e-05,,26,0.3974968194961548,0.10162937641143799
194,gate_proj,0.00603767983840775,4096,14336,3.5,3.6247487813159327,2.89137011119881,1.1767471276670525,True,6.275879859924316,dense,3.0559802048195417,2.769985841077212,0.7976746212324055,model.layers.13.mlp.gate_proj,4096,588.8244581143372,4096,361,0,1,0.13814467270083855,6.275879859924316,93.82341141907042,success,2.5051705837249756,0.08402127027511597,,0,6.275879859924316,0.2935386002063751
195,up_proj,0.016909339413908597,4096,14336,3.5,4.165808290907799,1.1145726413194634,1.1866283711947123,True,1.8516229391098022,dense,1.7457112484928818,2.7215627675889382,0.26755255246673376,model.layers.13.mlp.up_proj,4096,526.6993320439942,4096,535,0,1,0.13686982788268773,1.8516229391098022,284.4528013339549,success,1.360743522644043,0.08664651215076447,,0,1.8516229391098022,0.22349581122398376
196,down_proj,0.024443975593293032,4096,14336,3.5,3.4407535247965826,0.5727778446366752,1.1817903774546663,True,1.467130422592163,dense,1.588173014144342,2.705928414097978,0.166468722769248,model.layers.13.mlp.down_proj,4096,508.0756882056594,4096,603,0,1,0.09939516731169731,1.467130422592163,346.30574104514744,success,1.2112516164779663,0.07717552781105042,,0,1.467130422592163,0.20579248666763306
202,q_proj,0.041973885197909455,4096,4096,1.0,5.7272780571707536,2.5008499204525543,1.1009700996755538,True,2.733102560043335,dense,2.5246817488810724,2.3672191571605343,0.4366559289576315,model.layers.14.self_attn.q_proj,4096,232.9266374198907,4096,27,18,1,0.9097650862805818,2.733102560043335,85.22425789107508,success,1.6532098054885864,3.234624955439358e-06,,24,2.733102560043335,0.718491792678833
203,k_proj,0.04438158374386078,1024,4096,4.0,6.3096129230427955,0.8676745964323159,0.9649185862478996,True,1.3725124597549438,dense,0.8922971320246208,1.9514505853203739,0.13751629569280804,model.layers.14.self_attn.k_proj,1024,89.42327789927367,1024,30,0,1,0.9693982565238269,1.3725124597549438,65.15298077165711,success,1.171542763710022,0.04024632275104523,under-trained,0,1.3725124597549438,0.40489956736564636
204,v_proj,0.054032409002052,1024,4096,4.0,11.500416185323527,-9.625950899158084,1.0213491678128446,True,0.1455429196357727,dense,-9.422704311158023,1.5443362306016224,-0.8370089172461797,model.layers.14.self_attn.v_proj,1024,35.021619932958856,1024,25,0,1,2.1000832370647053,0.1455429196357727,240.6274384257368,success,0.38150086998939514,0.053058404475450516,under-trained,0,0.1455429196357727,0.09296918660402298
205,o_proj,0.08280698163023681,4096,4096,1.0,3.2812379570775048,-1.4647418645678438,1.1352143417637308,True,0.3577674627304077,dense,0.19860705364921238,2.1304873834678917,-0.4463991590151064,model.layers.14.self_attn.o_proj,4096,135.04775950484088,4096,376,7,1,0.11764586483508718,0.3577674627304077,377.4735647400246,success,0.5981366634368896,5.059926024841843e-06,,24,0.3577674627304077,0.09957810491323471
208,gate_proj,0.006083664755662577,4096,14336,3.5,3.516137636666329,2.961325434468535,1.1745545222385991,True,6.953600883483887,dense,3.1921053354764792,2.7744639083163216,0.8422097598193525,model.layers.14.mlp.gate_proj,4096,594.9273137622513,4096,398,0,1,0.12612258341334565,6.953600883483887,85.55672431176139,success,2.6369681358337402,0.08624716103076935,,0,6.953600883483887,0.28381723165512085
209,up_proj,0.010517200215074851,4096,14336,3.5,4.1256917395471575,1.8572387149828506,1.1869886605951925,True,2.819448709487915,dense,2.028189093613778,2.7305861102594875,0.4501641984494712,model.layers.14.mlp.up_proj,4096,537.7570469761267,4096,535,0,1,0.1351354381232865,2.819448709487915,190.73127493558744,success,1.6791213750839233,0.09108740836381912,,0,2.819448709487915,0.22567346692085266
210,down_proj,0.007783455267273975,4096,14336,3.5,4.101590235352335,0.5590954324548266,1.1881480817263508,True,1.3687113523483276,dense,1.3439084891005302,2.7116306859757247,0.13631186939053144,model.layers.14.mlp.down_proj,4096,514.7906922483817,4096,538,0,1,0.1337190501176759,1.3687113523483276,376.1134086928878,success,1.1699193716049194,0.11840440332889557,,0,1.3687113523483276,0.21602725982666016
216,q_proj,0.05247219484861121,4096,4096,1.0,2.7777995834845433,1.0689507132798475,1.1015749710414053,True,2.425600290298462,dense,1.7425580532137852,2.365818754669453,0.3848192359287952,model.layers.15.self_attn.q_proj,4096,232.17676443583557,4096,262,17,1,0.10983282506599014,2.425600290298462,95.71930105898322,success,1.557433843612671,5.939263246546034e-06,,22,2.425600290298462,0.21934668719768524
217,k_proj,0.0453706521138556,1024,4096,4.0,6.290429106481728,0.9230958006285613,0.9611535594773298,True,1.401993751525879,dense,0.9605280505945194,1.9518581035211948,0.1467460780501275,model.layers.15.self_attn.k_proj,1024,89.50722719542682,1024,22,0,1,1.1279232753304764,1.401993751525879,63.842814633096914,success,1.1840581893920898,0.04235624149441719,under-trained,0,1.401993751525879,0.46734800934791565
218,v_proj,0.03343024561352517,1024,4096,4.0,9.105010295166872,-8.43641527343333,1.0272640483770668,True,0.118421770632267,dense,-7.9643135749655585,1.5190823522423629,-0.926568449671227,model.layers.15.self_attn.v_proj,1024,33.04321926552802,1024,59,0,1,1.055182463816141,0.118421770632267,279.0299375622118,success,0.3441246449947357,0.05776499956846237,under-trained,0,0.118421770632267,0.06633999943733215
219,o_proj,0.02472735255382033,4096,4096,1.0,4.194104560944131,-1.6074632095038348,1.1390623160037336,True,0.4137449264526367,dense,-0.38482092721294336,2.121869285221448,-0.38326731871986996,model.layers.15.self_attn.o_proj,4096,132.39429923425547,4096,216,7,1,0.21733128776137822,0.4137449264526367,319.9901455454131,success,0.6432300806045532,8.902898116502911e-06,,23,0.4137449264526367,0.1263497918844223
222,gate_proj,0.009180170137027766,4096,14336,3.5,3.5871500526986564,3.0129737697720804,1.1743313145246927,True,6.917278289794922,dense,3.2751642598045323,2.787407393072116,0.8399352481799259,model.layers.15.mlp.gate_proj,4096,612.9250809312798,4096,448,0,1,0.12223135078300526,6.917278289794922,88.60783898712442,success,2.6300718784332275,0.08149988204240799,,0,6.917278289794922,0.2822721600532532
223,up_proj,0.017026772157036074,4096,14336,3.5,4.35355231074929,1.5812417290133005,1.1870556453240568,True,2.3078482151031494,dense,1.8933698848707894,2.7259608771255106,0.3632072423039642,model.layers.15.mlp.up_proj,4096,532.0603271196596,4096,491,0,1,0.15134369714609555,2.3078482151031494,230.54389956745018,success,1.5191603899002075,0.07671161741018295,,0,2.3078482151031494,0.234368696808815
