layer_id,name,D,M,N,Q,alpha,alpha_weighted,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,norm,num_evals,num_pl_spikes,rank_loss,rf,sigma,spectral_norm,stable_rank,status,sv_max,sv_min,warning,weak_rank_loss,xmax,xmin
224,down_proj,0.011255926204517652,4096,14336,3.5,4.3008760972921944,0.35347603799574695,1.1892104589106713,True,1.208333969116211,dense,1.1313709822816258,2.7088531686029698,0.08218698469790686,model.layers.15.mlp.down_proj,4096,511.50886935554445,4096,559,0,1,0.1396121833317566,1.208333969116211,423.317462249007,success,1.0992424488067627,0.08892464637756348,,0,1.208333969116211,0.21298180520534515
230,q_proj,0.04434671246891009,4096,4096,1.0,5.457713137524617,2.67587998918129,1.1033395045776704,True,3.0923829078674316,dense,2.69370752028495,2.368945281803031,0.4902932641848145,model.layers.16.self_attn.q_proj,4096,233.85425793895422,4096,32,19,1,0.7880197970320043,3.0923829078674316,75.62267187029072,success,1.7585172653198242,4.9347027015755884e-06,,22,3.0923829078674316,0.6942472457885742
231,k_proj,0.052611534878064026,1024,4096,4.0,6.538608862031961,1.3362234394366534,0.9632166692274725,True,1.600880742073059,dense,1.3571683927768576,1.979035607706464,0.2043589802711343,model.layers.16.self_attn.k_proj,1024,95.28742867684923,1024,20,0,1,1.2384705916286218,1.600880742073059,59.52187828398564,success,1.2652591466903687,0.04344621300697327,under-trained,0,1.600880742073059,0.5275787115097046
232,v_proj,0.05864985856946758,1024,4096,4.0,8.989567056838496,-7.970033758963407,1.0292443971745004,True,0.12984132766723633,dense,-7.703400751983804,1.5228201472053693,-0.8865870523653845,model.layers.16.self_attn.v_proj,1024,33.32883606827818,1024,81,0,1,0.8877296729820551,0.12984132766723633,256.68896542474477,success,0.36033502221107483,0.06071209907531738,under-trained,0,0.12984132766723633,0.06252430379390717
233,o_proj,0.03590381698919365,4096,4096,1.0,3.6881740943184655,-1.053519175069469,1.1357585882870604,True,0.5180266499519348,dense,0.08115268023470867,2.126528579445249,-0.28564789734095997,model.layers.16.self_attn.o_proj,4096,133.82232761864864,4096,169,8,1,0.20678262263988195,0.5180266499519348,258.3309712561417,success,0.7197406888008118,2.2185655325301923e-05,,24,0.5180266499519348,0.140874445438385
236,gate_proj,0.013972972114564275,4096,14336,3.5,3.8704573491694596,3.4552482007901926,1.1759426325520275,True,7.81130313873291,dense,3.6679933244556464,2.8008401117499555,0.8927234921040108,model.layers.16.mlp.gate_proj,4096,632.1790678212419,4096,392,0,1,0.14497998976460616,7.81130313873291,80.93131921696092,success,2.7948708534240723,0.07761542499065399,,0,7.81130313873291,0.30853816866874695
237,up_proj,0.024524740976134662,4096,14336,3.5,4.6596306694213805,2.1071602699123546,1.1887798166072798,True,2.832801580429077,dense,2.201235348004433,2.721470439761646,0.452216156044405,model.layers.16.mlp.up_proj,4096,526.587371523492,4096,547,0,1,0.1564745082448721,2.832801580429077,185.88925364964362,success,1.6830928325653076,0.08358629792928696,,0,2.832801580429077,0.22204197943210602
238,down_proj,0.017763180904523,4096,14336,3.5,4.28653244389338,0.2899687598701167,1.1891259837684331,True,1.1685477495193481,dense,1.1183131609055956,2.704279825803509,0.06764646335132911,model.layers.16.mlp.down_proj,4096,506.1506813466549,4096,621,0,1,0.13188400398405417,1.1685477495193481,433.1450568064907,success,1.080993890762329,0.10720080137252808,,0,1.1685477495193481,0.20362313091754913
244,q_proj,0.03071767217798116,4096,4096,1.0,4.897449168685178,2.966055306657921,1.1147013163144235,True,4.033041477203369,dense,2.970713631404018,2.3713615458308963,0.6056326884663145,model.layers.17.self_attn.q_proj,4096,235.15896811912194,4096,37,22,1,0.6407366964059499,4.033041477203369,58.30809562667532,success,2.0082433223724365,1.7324940927210264e-05,,22,4.033041477203369,0.5501424074172974
245,k_proj,0.05027538487884553,1024,4096,4.0,5.4498455729348745,1.465696293179752,0.9817001969256842,True,1.8575594425201416,dense,1.470387827989639,1.9485847115236057,0.2689427202228849,model.layers.17.self_attn.k_proj,1024,88.83512372081168,1024,38,0,1,0.7218602726539276,1.8575594425201416,47.823569834346465,success,1.3629231452941895,0.03808634728193283,,0,1.8575594425201416,0.31566479802131653
246,v_proj,0.03705580502780981,1024,4096,4.0,8.553127908090136,-7.218397572957841,1.0241545263314247,True,0.14323584735393524,dense,-6.864444986349915,1.5244218509180518,-0.8439482783988514,model.layers.17.self_attn.v_proj,1024,33.45198172982782,1024,39,0,1,1.2094684273761533,0.14323584735393524,233.54476095057476,success,0.37846511602401733,0.06122083589434624,under-trained,0,0.14323584735393524,0.07793223112821579
247,o_proj,0.04912506657290361,4096,4096,1.0,3.270402854370775,-1.0460983671695323,1.1369188510071637,True,0.4787752032279968,dense,0.31350341043425267,2.144753031774979,-0.3198683507053144,model.layers.17.self_attn.o_proj,4096,139.55745204846605,4096,383,6,1,0.11601216647656991,0.4787752032279968,291.4884712231172,success,0.6919358372688293,4.194468419882469e-05,,22,0.4787752032279968,0.09769365191459656
250,gate_proj,0.02445140042208105,4096,14336,3.5,3.8800709440854972,3.296433503186126,1.1782966690774124,True,7.07262659072876,dense,3.4901807426452525,2.8094137336168217,0.8495807294995401,model.layers.17.mlp.gate_proj,4096,644.78323018644,4096,568,0,1,0.12084509234242477,7.07262659072876,91.16602183291596,success,2.6594409942626953,0.06832238286733627,,0,7.07262659072876,0.26847919821739197
251,up_proj,0.032017515313716105,4096,14336,3.5,4.750418057213187,1.9131645896392175,1.190151231082342,True,2.527761220932007,dense,2.0715771173097615,2.7265679506041685,0.40273604693258674,model.layers.17.mlp.up_proj,4096,532.8045814977959,4096,622,0,1,0.15037806377294816,2.527761220932007,210.78121504741907,success,1.5898934602737427,0.07411088794469833,,0,2.527761220932007,0.21320496499538422
252,down_proj,0.01764367227010344,4096,14336,3.5,4.325812527686558,0.2508265134785301,1.1899117413276183,True,1.1428353786468506,dense,1.1281304723303123,2.710645794746816,0.05798367633205592,model.layers.17.mlp.down_proj,4096,513.6245748046786,4096,649,0,1,0.13054956121807704,1.1428353786468506,449.43006175817254,success,1.0690348148345947,0.08755362033843994,,0,1.1428353786468506,0.20188358426094055
258,q_proj,0.06966275027075958,4096,4096,1.0,2.291181435515715,1.1471455287428218,1.1052528539623885,True,3.167222738265991,dense,1.8323984021113915,2.3790765775872433,0.5006786066615516,model.layers.18.self_attn.q_proj,4096,239.37377983902107,4096,618,20,1,0.05193893444886535,3.167222738265991,75.57844825592366,success,1.7796692848205566,5.036109723732807e-05,,22,3.167222738265991,0.10281050205230713
259,k_proj,0.06311988458461226,1024,4096,4.0,6.3473924787850216,0.8427124969787878,0.9742590370362192,True,1.3575791120529175,dense,0.8504590123511294,1.9231216418589139,0.1327651472309925,model.layers.18.self_attn.k_proj,1024,83.77638991712593,1024,35,0,1,0.9038743010296859,1.3575791120529175,61.71013473420353,success,1.1651519536972046,0.03863149881362915,under-trained,0,1.3575791120529175,0.3305070400238037
260,v_proj,0.04938932215949976,1024,4096,4.0,6.630928279154863,-5.558406994140083,1.030990748642571,True,0.14512601494789124,dense,-5.090020557815761,1.5113670247762876,-0.8382547299770408,model.layers.18.self_attn.v_proj,1024,32.46138344891369,1024,115,0,1,0.5250867695168265,0.14512601494789124,223.67721914344054,success,0.3809540867805481,0.06422361731529236,under-trained,0,0.14512601494789124,0.054342903196811676
261,o_proj,0.03193423366090953,4096,4096,1.0,4.5854805245255905,-0.9596606862987614,1.1411608920477214,True,0.6176145672798157,dense,-0.5859160034082547,2.119397063191942,-0.20928246912531528,model.layers.18.self_attn.o_proj,4096,131.6427855010646,4096,199,9,1,0.2541679754759621,0.6176145672798157,213.1471511121639,success,0.7858845591545105,5.6069270613079425e-06,,22,0.6176145672798157,0.12853661179542542
264,gate_proj,0.022752886911461045,4096,14336,3.5,3.919344801893027,3.6160070831940976,1.1777890441726304,True,8.36767864227295,dense,3.792511947313604,2.812133601220698,0.9226049929180973,model.layers.18.mlp.gate_proj,4096,648.8340024729259,4096,531,0,1,0.12668877351199404,8.36767864227295,77.54050199717999,success,2.8926939964294434,0.07405044138431549,,0,8.36767864227295,0.27663546800613403
265,up_proj,0.031837646035913325,4096,14336,3.5,4.851963275583632,2.382778585157214,1.1904636081228197,True,3.098102331161499,dense,2.406472150832643,2.725666455563734,0.49109575852479936,model.layers.18.mlp.up_proj,4096,531.6997493272647,4096,617,0,1,0.15507420232787134,3.098102331161499,171.62110624277764,success,1.7601426839828491,0.07780765742063522,,0,3.098102331161499,0.21455302834510803
266,down_proj,0.025109100756155023,4096,14336,3.5,5.119478502408184,0.7302737829088553,1.1933832586765418,True,1.3888205289840698,dense,0.9478326714577205,2.7069783065544275,0.14264612744546873,model.layers.18.mlp.down_proj,4096,509.3054301040247,4096,563,0,1,0.17361531930489701,1.3888205289840698,366.71795921434466,success,1.1784822940826416,0.10204929858446121,,0,1.3888205289840698,0.209603413939476
272,q_proj,0.04557401753226831,4096,4096,1.0,5.221508942996772,2.6795246518213816,1.1180656427912876,True,3.2596468925476074,dense,2.6865266334963316,2.3439163366387454,0.5131705568397488,model.layers.19.self_attn.q_proj,4096,220.75794195203923,4096,31,17,1,0.7582053887156666,3.2596468925476074,67.72449569821467,success,1.8054492473602295,6.913323886692524e-07,,21,3.2596468925476074,0.5769408941268921
273,k_proj,0.06538762078349147,1024,4096,4.0,2.94780138486218,0.5331902616046008,0.9741956577781781,True,1.516621708869934,dense,0.893911864533039,1.9052009794316564,0.18087726817101327,model.layers.19.self_attn.k_proj,1024,80.38980578258634,1024,195,0,1,0.1394849543374413,1.516621708869934,53.00583877471095,success,1.2315119504928589,0.03549611195921898,,0,1.516621708869934,0.12976408004760742
274,v_proj,0.0388276635134393,1024,4096,4.0,5.372819321190772,-4.459928659941543,1.0323485850574936,True,0.14787986874580383,dense,-3.506661081433975,1.59021352628282,-0.8300909435668671,model.layers.19.self_attn.v_proj,1024,38.923647090792656,1024,150,0,1,0.35703920247669657,0.14787986874580383,263.2112634458714,success,0.3845515251159668,0.0688818171620369,,0,0.14787986874580383,0.05940284952521324
275,o_proj,0.026115241086144048,4096,4096,1.0,3.443523548400791,-0.2802963985146664,1.1428404885735957,True,0.8290903568267822,dense,0.3099604378007895,2.1543338566212293,-0.0813981361169547,model.layers.19.self_attn.o_proj,4096,142.67039269424987,4096,469,10,1,0.11283143390357148,0.8290903568267822,172.08063212832337,success,0.9105439782142639,8.372939191758633e-06,,20,0.8290903568267822,0.0862717404961586
278,gate_proj,0.024918182907254338,4096,14336,3.5,4.0586187649196335,3.8953817406148135,1.1782447950414598,True,9.115492820739746,dense,4.064482232506468,2.8227104396839735,0.9597801533576529,model.layers.19.mlp.gate_proj,4096,664.8297416325659,4096,582,0,1,0.12678382682420447,9.115492820739746,72.93404259174362,success,3.0191874504089355,0.06778894364833832,,0,9.115492820739746,0.27313661575317383
279,up_proj,0.03924693941397239,4096,14336,3.5,5.005873758061717,2.17025309290626,1.1904787953530958,True,2.713571786880493,dense,2.223344974565875,2.724095646672078,0.4335413152221772,model.layers.19.mlp.up_proj,4096,529.7801069552079,4096,606,0,1,0.16272749785139595,2.713571786880493,195.2334961310311,success,1.6472922563552856,0.07218245416879654,,0,2.713571786880493,0.21616724133491516
280,down_proj,0.03875774276825694,4096,14336,3.5,4.342209774871256,0.3904312950402017,1.1948884035940004,True,1.2300289869308472,dense,0.8948468590459416,2.705891167566778,0.08991534616767284,model.layers.19.mlp.down_proj,4096,508.03211582265794,4096,54,0,1,0.4548171423209342,1.2300289869308472,413.0245069185672,success,1.1090667247772217,0.08424153923988342,,0,1.2300289869308472,0.3281104564666748
286,q_proj,0.04107203248432578,4096,4096,1.0,4.8715119853923285,2.6613903027918626,1.1194171453431931,True,3.518172264099121,dense,2.66786773680365,2.3371103065827583,0.5463171004756394,model.layers.20.self_attn.q_proj,4096,217.32530939605942,4096,45,17,1,0.5771309316694946,3.518172264099121,61.77221951686005,success,1.8756791353225708,2.1251571524771862e-05,,19,3.518172264099121,0.4859662652015686
287,k_proj,0.060485064870964944,1024,4096,4.0,5.484995875731277,0.9114029097226417,0.9797977222207318,True,1.4660977125167847,dense,0.9223514450119565,1.8840553728382807,0.16616291613913575,model.layers.20.self_attn.k_proj,1024,76.56942272162996,1024,32,0,1,0.792842749330821,1.4660977125167847,52.22668452990534,success,1.2108252048492432,0.045898646116256714,,0,1.4660977125167847,0.30513206124305725
288,v_proj,0.06967349629691055,1024,4096,4.0,8.786284531784904,-5.966348763058829,1.027250221905831,True,0.2093859165906906,dense,-5.906735213841958,1.612201678352848,-0.6790525325551671,model.layers.20.self_attn.v_proj,1024,40.945075697265565,1024,88,0,1,0.8300207199625752,0.2093859165906906,195.54837480930178,success,0.4575870633125305,0.06867467612028122,under-trained,0,0.2093859165906906,0.07765280455350876
289,o_proj,0.036735205358646716,4096,4096,1.0,4.036747514744135,-0.9299258403407188,1.1454754181511762,True,0.5883488059043884,dense,-0.12029216601925374,2.169535131674753,-0.2303651236407985,model.layers.20.self_attn.o_proj,4096,147.75259992568917,4096,230,7,1,0.20023720138554676,0.5883488059043884,251.13095912308216,success,0.7670390009880066,2.644094274728559e-05,,20,0.5883488059043884,0.12885679304599762
292,gate_proj,0.02436991132936761,4096,14336,3.5,4.160025297584848,3.9493063167149063,1.1795934736853892,True,8.899112701416016,dense,4.124533500071968,2.8282003005913237,0.9493467068596247,model.layers.20.mlp.gate_proj,4096,673.2871108665131,4096,576,0,1,0.13166772073270203,8.899112701416016,75.65777998961407,success,2.983138084411621,0.0713384598493576,,0,8.899112701416016,0.27719879150390625
293,up_proj,0.04838540112772538,4096,14336,3.5,5.056319648237313,1.9616461999319013,1.1905446268721482,True,2.4432015419006348,dense,2.069668141495793,2.714652370255462,0.38795929379499416,model.layers.20.mlp.up_proj,4096,518.3849331163801,4096,627,0,1,0.1619938028658735,2.4432015419006348,212.17444579423193,success,1.5630743503570557,0.07042907923460007,,0,2.4432015419006348,0.21005281805992126
294,down_proj,0.04440164601304142,4096,14336,3.5,4.655158190123016,0.24506264603281783,1.1954343604189424,True,1.1288682222366333,dense,0.6164539132104848,2.7001249695861893,0.05264324777464584,model.layers.20.mlp.down_proj,4096,501.33147256216034,4096,38,0,1,0.5929449560595016,1.1288682222366333,444.1009700573104,success,1.0624821186065674,0.07903221994638443,,0,1.1288682222366333,0.3218623101711273
300,q_proj,0.03988267614972274,4096,4096,1.0,4.4533195751722205,2.4849291879855993,1.1291411821103177,True,3.6140553951263428,dense,2.492493832081347,2.335818886907278,0.5579948050077904,model.layers.21.self_attn.q_proj,4096,216.6800299315152,4096,59,17,1,0.44958391476043275,3.6140553951263428,59.9548170245853,success,1.9010668992996216,2.57340998359723e-05,,18,3.6140553951263428,0.3732892572879791
301,k_proj,0.057792692807783264,1024,4096,4.0,3.2618358877883575,0.4663808403565819,0.9885729343742345,True,1.3898921012878418,dense,0.6781243120820706,1.8851877537103054,0.14298108684824268,model.layers.21.self_attn.k_proj,1024,76.76933059527073,1024,201,0,1,0.15953760272431583,1.3898921012878418,55.234021780638976,success,1.1789368391036987,0.036709293723106384,,0,1.3898921012878418,0.12208924442529678
302,v_proj,0.040882862392635555,1024,4096,4.0,8.52431049002988,-5.389178160236027,1.0212557227401637,True,0.23323149979114532,dense,-5.305609986551198,1.62393458936481,-0.6322127949866755,model.layers.21.self_attn.v_proj,1024,42.066326602362096,1024,30,0,1,1.3737448616873718,0.23323149979114532,180.36297258317057,success,0.4829404652118683,0.06503424793481827,under-trained,0,0.23323149979114532,0.10949314385652542
303,o_proj,0.028823524832206293,4096,4096,1.0,4.611985219808,-1.0688627901747674,1.1529583598268105,True,0.5864653587341309,dense,-0.41017144494131846,2.1763869763459267,-0.23175763564551596,model.layers.21.self_attn.o_proj,4096,150.10217191484648,4096,238,6,1,0.23413022688949287,0.5864653587341309,255.94379903160493,success,0.7658102512359619,2.132721056113951e-05,,17,0.5864653587341309,0.12121125310659409
306,gate_proj,0.021560233980519317,4096,14336,3.5,4.247538191804825,4.122085646577189,1.1803385753887856,True,9.342533111572266,dense,4.23549827514793,2.844649562587666,0.9704646457400471,model.layers.21.mlp.gate_proj,4096,699.2775128991343,4096,537,0,1,0.1401416170357097,9.342533111572266,74.84881290203445,success,3.05655574798584,0.07425406575202942,,0,9.342533111572266,0.2966534495353699
307,up_proj,0.059879134144053214,4096,14336,3.5,5.22994972795826,1.5486302343156875,1.191147266097093,True,1.977461576461792,dense,1.7628181141692396,2.69934623484064,0.2961080535893149,model.layers.21.mlp.up_proj,4096,500.43333905003965,4096,623,0,1,0.16946935735865062,1.977461576461792,253.0685526367844,success,1.4062224626541138,0.07109913229942322,,0,1.977461576461792,0.20445647835731506
308,down_proj,0.05030302439539891,4096,14336,3.5,6.760263036973688,0.13712319824397198,1.1948893249597232,True,1.047812819480896,dense,0.24703003733224352,2.689298534725779,0.020283707526468794,model.layers.21.mlp.down_proj,4096,488.9883752367459,4096,452,0,1,0.27093998231299127,1.047812819480896,466.6753127519464,success,1.0236272811889648,0.07710538059473038,under-trained,0,1.047812819480896,0.21811464428901672
314,q_proj,0.0275740642744301,4096,4096,1.0,3.5917617848951373,1.8752735749627731,1.1378670811756912,True,3.327393054962158,dense,1.9131801988637631,2.309104169625929,0.5221041058037545,model.layers.22.self_attn.q_proj,4096,203.75307400556886,4096,252,14,1,0.16326564619889078,3.327393054962158,61.23504817133367,success,1.8241143226623535,5.5088648878154345e-06,,16,3.327393054962158,0.16614775359630585
315,k_proj,0.05867400248607546,1024,4096,4.0,5.277410079113832,0.11090500582646796,0.9940146922698161,True,1.0495787858963013,dense,0.16053048212618468,1.8548756067271628,0.02101504415307647,model.layers.22.self_attn.k_proj,1024,71.59383174253162,1024,34,0,1,0.7335697766423289,1.0495787858963013,68.21196531844262,success,1.0244895219802856,0.038758061826229095,,0,1.0495787858963013,0.2444196492433548
316,v_proj,0.05702000276896024,1024,4096,4.0,9.32486573815252,-6.256023726833176,1.0231893097404974,True,0.21335512399673462,dense,-5.977144345388579,1.646646034379205,-0.6708969225408542,model.layers.22.self_attn.v_proj,1024,44.324723423458636,1024,48,0,1,1.2015908687224626,0.21335512399673462,207.750920592547,success,0.46190381050109863,0.08298938721418381,under-trained,0,0.21335512399673462,0.10416458547115326
317,o_proj,0.02327962259461902,4096,4096,1.0,4.301891867430818,-0.29959022363016136,1.1537482533229169,True,0.8518409132957458,dense,0.07708000854687388,2.1889378413888956,-0.06964150491515796,model.layers.22.self_attn.o_proj,4096,154.5033290063965,4096,336,7,1,0.18013296927453357,0.8518409132957458,181.3758022124436,success,0.9229522943496704,9.532413059787359e-06,,16,0.8518409132957458,0.10624676197767258
320,gate_proj,0.02586240726868172,4096,14336,3.5,4.419189802733688,4.015370151075633,1.1824126996190831,True,8.102542877197266,dense,4.1276979667141305,2.8424371691569195,0.9086213379184903,model.layers.22.mlp.gate_proj,4096,695.7242946461774,4096,524,0,1,0.14936800005712383,8.102542877197266,85.86493218124555,success,2.84649658203125,0.07385033369064331,,0,8.102542877197266,0.2985176146030426
321,up_proj,0.06172933239846945,4096,14336,3.5,5.453851978466031,2.3452528209688905,1.1914450456777876,True,2.6916444301605225,dense,2.372318504773122,2.700891482726933,0.4300176884574202,model.layers.22.mlp.up_proj,4096,502.21708473190665,4096,592,0,1,0.18305218871694437,2.6916444301605225,186.58374007519106,success,1.6406232118606567,0.07444053888320923,,0,2.6916444301605225,0.2090543955564499
322,down_proj,0.035195424699088096,4096,14336,3.5,4.867021234812415,0.2040956578264108,1.1939567023633038,True,1.1013729572296143,dense,0.593904116708279,2.692153221289462,0.0419344087440122,model.layers.22.mlp.down_proj,4096,492.21316034393385,4096,61,0,1,0.49512133353963633,1.1013729572296143,446.908703462307,success,1.049463152885437,0.07863761484622955,,0,1.1013729572296143,0.3121211528778076
328,q_proj,0.01873600938239023,4096,4096,1.0,3.8244617876163662,2.213540031003339,1.1342983541099696,True,3.7912700176239014,dense,2.255789210056923,2.3181899204379195,0.5787847163673584,model.layers.23.self_attn.q_proj,4096,208.06063539262797,4096,97,17,1,0.2867806444622724,3.7912700176239014,54.87887552863502,success,1.9471184015274048,1.5601770428474993e-05,,18,3.7912700176239014,0.25938162207603455
329,k_proj,0.019052119525659772,1024,4096,4.0,4.897770104261837,0.6403043246323952,0.9950428529357214,True,1.3512442111968994,dense,0.6567702684948536,1.870382180878985,0.13073384642436134,model.layers.23.self_attn.k_proj,1024,74.19628843967803,1024,60,0,1,0.5031999567050414,1.3512442111968994,54.909606882945866,success,1.1624302864074707,0.04105847328901291,,0,1.3512442111968994,0.1981125921010971
330,v_proj,0.07129294772895123,1024,4096,4.0,7.4316487968433185,-4.080073018059812,1.0268501356817878,True,0.2824794352054596,dense,-3.953500835290792,1.6769422323774918,-0.5490131637804079,model.layers.23.self_attn.v_proj,1024,47.527200349606574,1024,88,0,1,0.6856160654173477,0.2824794352054596,168.25012523491478,success,0.5314879417419434,0.08718745410442352,under-trained,0,0.2824794352054596,0.09205739200115204
331,o_proj,0.03407832585889414,4096,4096,1.0,3.947900128680782,-0.09756008366645601,1.1488963620825576,True,0.9446873664855957,dense,0.44819492941940287,2.198062054584113,-0.02471189252172303,model.layers.23.self_attn.o_proj,4096,157.78367043059848,4096,289,8,1,0.17340588992239894,0.9446873664855957,167.02210279108704,success,0.9719502925872803,2.9606762836920097e-05,,16,0.9446873664855957,0.11712685227394104
334,gate_proj,0.02725062567863168,4096,14336,3.5,4.504644177484976,4.076308664538341,1.1834502019741173,True,8.033641815185547,dense,4.173914771335119,2.8447841866133166,0.9049124645432522,model.layers.23.mlp.gate_proj,4096,699.4943108325824,4096,536,0,1,0.15137757239134134,8.033641815185547,87.0706370690273,success,2.8343679904937744,0.07580383121967316,,0,8.033641815185547,0.2970152795314789
335,up_proj,0.06973406786904046,4096,14336,3.5,2.782712450572261,1.2391174393285742,1.191465547736022,True,2.787990093231201,dense,1.7289227818241868,2.7012951745678477,0.44529122621841555,model.layers.23.mlp.up_proj,4096,502.6841300306842,4096,26,0,1,0.3496186758689528,2.787990093231201,180.30341329085843,success,1.6697275638580322,0.07563842833042145,,0,2.787990093231201,0.3624088764190674
