layer_id,name,D,M,N,Q,alpha,alpha_weighted,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,norm,num_evals,num_pl_spikes,rank_loss,rf,sigma,spectral_norm,stable_rank,status,sv_max,sv_min,warning,weak_rank_loss,xmax,xmin
336,down_proj,0.04115820461471065,4096,14336,3.5,5.2465397012936785,0.42544006240553256,1.1925973892141304,True,1.2052847146987915,dense,0.7424453085744813,2.6938805671068313,0.08108964891671908,model.layers.23.mlp.down_proj,4096,494.17476806323975,4096,598,0,1,0.17365392213638647,1.2052847146987915,410.0066665051313,success,1.0978546142578125,0.07206147164106369,,0,1.2052847146987915,0.20397606492042542
342,q_proj,0.028400350611096636,4096,4096,1.0,3.3348441756375924,1.856767817777806,1.1370767634643342,True,3.6039435863494873,dense,1.9258510637632835,2.311447699007952,0.5567779842135528,model.layers.24.self_attn.q_proj,4096,204.85553327361723,4096,361,15,1,0.12288653555987328,3.6039435863494873,56.8420477083882,success,1.8984055519104004,6.217490590643138e-05,,17,3.6039435863494873,0.13799948990345
343,k_proj,0.03435636644281859,1024,4096,4.0,4.9987697480031414,0.2648800385299188,1.0003096173284423,True,1.1297674179077148,dense,0.2913985470039303,1.8555026246866668,0.0529890456818361,model.layers.24.self_attn.k_proj,1024,71.6972708638059,1024,42,0,1,0.6170235678439548,1.1297674179077148,63.46197432086194,success,1.062905192375183,0.04372017830610275,,0,1.1297674179077148,0.20833918452262878
344,v_proj,0.02688466806526779,1024,4096,4.0,6.867365581027043,-4.4820695072643675,1.0303316733399357,True,0.22250401973724365,dense,-4.155928857676273,1.6812831405234998,-0.6526621386878395,model.layers.24.self_attn.v_proj,1024,48.0046315304935,1024,86,0,1,0.6326943020005498,0.22250401973724365,215.74725520546755,success,0.47170332074165344,0.09035719186067581,under-trained,0,0.22250401973724365,0.08771004527807236
345,o_proj,0.03244570920640011,4096,4096,1.0,4.270166581186334,-0.4170285685033548,1.1545020788942364,True,0.7986178994178772,dense,0.033346603242941815,2.2018434793724175,-0.09766096019314924,model.layers.24.self_attn.o_proj,4096,159.1634995133207,4096,352,7,1,0.17430046442777597,0.7986178994178772,199.29868793241047,success,0.8936542272567749,4.199198156129569e-05,,15,0.7986178994178772,0.10748914629220963
348,gate_proj,0.031070856723778295,4096,14336,3.5,4.694683967929957,4.473475839634099,1.1842081315673003,True,8.971832275390625,dense,4.549188153856111,2.8502557441477174,0.9528811460351833,model.layers.24.mlp.gate_proj,4096,708.3627970744856,4096,529,0,1,0.160638433388259,8.971832275390625,78.95408377366753,success,2.9953017234802246,0.07809922099113464,,0,8.971832275390625,0.30227234959602356
349,up_proj,0.07523861502251705,4096,14336,3.5,5.424703468173364,2.4606377390460072,1.1920208241313446,True,2.8418331146240234,dense,2.4871607478943702,2.6992295853808455,0.4535985705914662,model.layers.24.mlp.up_proj,4096,500.29894305346534,4096,675,0,1,0.17030691589561084,2.8418331146240234,176.04796723598432,success,1.6857737302780151,0.07609639316797256,,0,2.8418331146240234,0.19831004738807678
350,down_proj,0.0419893897283895,4096,14336,3.5,4.577842545049691,0.38494824404581324,1.190335610216921,True,1.2136387825012207,dense,1.0641513638333815,2.6934966796514797,0.08408944612175051,model.layers.24.mlp.down_proj,4096,493.7381434170529,4096,716,0,1,0.1337102537255519,1.2136387825012207,406.82462569257615,success,1.10165274143219,0.07259643077850342,,0,1.2136387825012207,0.1906021535396576
356,q_proj,0.02569412518309777,4096,4096,1.0,3.917372275922787,1.9942170082488848,1.1395984198658449,True,3.2290151119232178,dense,2.010693220304075,2.2905164652741874,0.5090700775379132,model.layers.25.self_attn.q_proj,4096,195.21647444666732,4096,82,14,1,0.32216987255860163,3.2290151119232178,60.45697145418294,success,1.7969460487365723,2.9828022888978012e-05,,16,3.2290151119232178,0.25339004397392273
357,k_proj,0.04759578493681271,1024,4096,4.0,5.056911987675169,0.09445047671438359,0.9967882126765751,True,1.0439447164535522,dense,0.127689332740082,1.8217758755076017,0.018677500606018183,model.layers.25.self_attn.k_proj,1024,66.34006237296853,1024,35,0,1,0.6857432854885583,1.0439447164535522,63.54748611433791,success,1.0217361450195312,0.04259590804576874,,0,1.0439447164535522,0.21556586027145386
358,v_proj,0.02679144785634502,1024,4096,4.0,6.2598238370203205,-3.495052275953626,1.0268347084408491,True,0.2764835059642792,dense,-3.2200960996072663,1.7094637592054363,-0.5583307720712589,model.layers.25.self_attn.v_proj,1024,51.22285242844373,1024,89,0,1,0.5575402116448458,0.2764835059642792,185.2654907922846,success,0.5258169770240784,0.09145179390907288,under-trained,0,0.2764835059642792,0.09641171246767044
359,o_proj,0.025827922049276864,4096,4096,1.0,4.45822080471543,-0.5834913973423428,1.1533136692554042,True,0.7398098707199097,dense,-0.03900320263288408,2.2264446378925644,-0.13087987852131233,model.layers.25.self_attn.o_proj,4096,168.43976928691606,4096,240,6,1,0.22322719306951452,0.7398098707199097,227.67980795255835,success,0.86012202501297,5.150911238160916e-05,,16,0.7398098707199097,0.13452084362506866
362,gate_proj,0.03815861404311138,4096,14336,3.5,4.837881133718128,4.611965348442705,1.1849903047319001,True,8.980545997619629,dense,4.6753109690448875,2.8489239014408048,0.9533027416277595,model.layers.25.mlp.gate_proj,4096,706.1938017364591,4096,533,0,1,0.16623708513393312,8.980545997619629,78.63595397469618,success,2.996755838394165,0.07063961774110794,,0,8.980545997619629,0.29988107085227966
363,up_proj,0.08060916203060331,4096,14336,3.5,5.253266075205846,2.3375813477734506,1.1917535687829834,True,2.7859721183776855,dense,2.4488390000981526,2.7048176086253104,0.4449767657507913,model.layers.25.mlp.up_proj,4096,506.7778312494047,4096,741,0,1,0.15624763342443979,2.7859721183776855,181.90341098765526,success,1.6691231727600098,0.07290015369653702,,0,2.7859721183776855,0.19338089227676392
364,down_proj,0.03465059392992975,4096,14336,3.5,4.12033671219646,0.37839107988227305,1.1878373477555764,True,1.2354779243469238,dense,1.3142673268033145,2.6994275010248105,0.09183498978668692,model.layers.25.mlp.down_proj,4096,500.5269900513813,4096,765,0,1,0.11281601192085641,1.2354779243469238,405.128234335681,success,1.111520528793335,0.06960220634937286,,0,1.2354779243469238,0.18605870008468628
370,q_proj,0.027614642898052377,4096,4096,1.0,3.3002465841106527,1.8163720746877494,1.1361247319002388,True,3.5511960983276367,dense,1.9310744462294032,2.280629104059714,0.5503746548615014,model.layers.26.self_attn.q_proj,4096,190.82229029884417,4096,353,16,1,0.12242977229278063,3.5511960983276367,53.73465306202269,success,1.884461760520935,1.686320683802478e-05,,17,3.5511960983276367,0.12753750383853912
371,k_proj,0.030138046124008167,1024,4096,4.0,4.670329445048223,0.34812922928182516,0.9936542216241053,True,1.1872457265853882,dense,0.3717530904245464,1.7923624212372213,0.07454061504182187,model.layers.26.self_attn.k_proj,1024,61.995821795775555,1024,43,0,1,0.5597199930195162,1.1872457265853882,52.21818904674469,success,1.089608073234558,0.043873753398656845,,0,1.1872457265853882,0.18720683455467224
372,v_proj,0.026141310914924054,1024,4096,4.0,7.503320169111231,-3.9260928776117012,1.0245198232646016,True,0.29974544048309326,dense,-3.7567918496111767,1.7346647246913756,-0.523247414361201,model.layers.26.self_attn.v_proj,1024,54.2831104118377,1024,44,0,1,0.9804124042042083,0.29974544048309326,181.09736823469535,success,0.547490119934082,0.09151677787303925,under-trained,0,0.29974544048309326,0.1276717334985733
373,o_proj,0.03411871833924751,4096,4096,1.0,4.046213410530109,0.0023107236702105288,1.1489600082532812,True,1.0013158321380615,dense,0.5402903267639175,2.2340236336567307,0.0005710829943366216,model.layers.26.self_attn.o_proj,4096,171.40505810417807,4096,361,8,1,0.16032702160684786,1.0013158321380615,171.17981420326203,success,1.0006576776504517,2.6209720090264454e-05,,15,1.0013158321380615,0.11781870573759079
376,gate_proj,0.03952988388927714,4096,14336,3.5,4.681358839579993,4.372266901149385,1.1849241929903362,True,8.589618682861328,dense,4.4472111305842486,2.8452820191323185,0.9339738847154174,model.layers.26.mlp.gate_proj,4096,700.2966021222528,4096,614,0,1,0.14856755176040642,8.589618682861328,81.5282526475289,success,2.930805206298828,0.05617007240653038,,0,8.589618682861328,0.28222471475601196
377,up_proj,0.0812209125675557,4096,14336,3.5,5.394543986983889,2.8747192221365685,1.1920583746630937,True,3.411095142364502,dense,2.888656360711208,2.7138996874824843,0.5328938329306006,model.layers.26.mlp.up_proj,4096,517.4872899104375,4096,703,0,1,0.165743365580794,3.411095142364502,151.70708183522723,success,1.8469150066375732,0.05664903298020363,,0,3.411095142364502,0.20104724168777466
378,down_proj,0.03152875269714284,4096,14336,3.5,3.7303207198296957,0.8244370252298348,1.185085658215446,True,1.663449764251709,dense,1.5265420634282743,2.710066829585331,0.22100968982299024,model.layers.26.mlp.down_proj,4096,512.9403095874004,4096,837,0,1,0.09437368991949992,1.663449764251709,308.3593629400302,success,1.289747953414917,0.07106149196624756,,0,1.663449764251709,0.1799733191728592
384,q_proj,0.017993442725289466,4096,4096,1.0,3.9216162112322146,2.1565977278442916,1.142872598917882,True,3.547527313232422,dense,2.164419676505434,2.2897218593309376,0.5499257478759414,model.layers.27.self_attn.q_proj,4096,194.8596236089494,4096,118,15,1,0.26895657273006435,3.547527313232422,54.92829410561972,success,1.8834880590438843,2.793310886772815e-05,,16,3.547527313232422,0.20461417734622955
385,k_proj,0.024997772330738077,1024,4096,4.0,4.891400203746872,0.5851261342998829,1.0059034443769335,True,1.317114233970642,dense,0.5910878251316648,1.8297478967298575,0.1196234431710718,model.layers.27.self_attn.k_proj,1024,67.5690630392055,1024,110,0,1,0.3710304514055318,1.317114233970642,51.30083731272742,success,1.147655963897705,0.03114459104835987,,0,1.317114233970642,0.13529200851917267
386,v_proj,0.03767124702448332,1024,4096,4.0,5.9073623919342095,-2.4301084664033423,1.0270048997673817,True,0.387820303440094,dense,-2.329056781821661,1.7115977352974179,-0.4113694581733063,model.layers.27.self_attn.v_proj,1024,51.47516356641427,1024,128,0,1,0.43375365313456443,0.387820303440094,132.72941903714838,success,0.6227521896362305,0.08204107731580734,,0,0.387820303440094,0.08733072131872177
387,o_proj,0.01834056737908174,4096,4096,1.0,3.7732709854386157,0.1539968323265086,1.1459148857687211,True,1.0985316038131714,dense,0.7049316925487306,2.2210406196291568,0.04081255571645819,model.layers.27.self_attn.o_proj,4096,166.35682368850627,4096,330,9,1,0.15266354329220955,1.0985316038131714,151.43562835248096,success,1.0481085777282715,3.2577994716120884e-05,,17,1.0985316038131714,0.11709301173686981
390,gate_proj,0.03348117849408605,4096,14336,3.5,4.788911850072422,4.5298530607603515,1.185145769484734,True,8.828856468200684,dense,4.589115071170061,2.8465283584023715,0.9459044564981598,model.layers.27.mlp.gate_proj,4096,702.3092013681307,4096,581,0,1,0.1571905506198254,8.828856468200684,79.54701765711918,success,2.971339225769043,0.08183972537517548,,0,8.828856468200684,0.2850765287876129
391,up_proj,0.06561305479923663,4096,14336,3.5,2.6171030003909683,1.4889566293128293,1.192100418421632,True,3.7062366008758545,dense,1.8964224282449438,2.7209877204368853,0.5689331406102069,model.layers.27.mlp.up_proj,4096,526.0023936000653,4096,30,0,1,0.2952412637078063,3.7062366008758545,141.92358725175853,success,1.9251588582992554,0.08349812030792236,,0,3.7062366008758545,0.3311424255371094
392,down_proj,0.04154213728282963,4096,14336,3.5,3.4838760555854194,0.6715984710495813,1.183424026775547,True,1.5587388277053833,dense,1.6824542131150768,2.717372918973297,0.1927733536825632,model.layers.27.mlp.down_proj,4096,521.6424415651709,4096,1068,0,1,0.07600537298367915,1.5587388277053833,334.65673164315785,success,1.2484946250915527,0.07608552277088165,,0,1.5587388277053833,0.15907754004001617
398,q_proj,0.02748823154037411,4096,4096,1.0,3.146779497911767,1.861441172921311,1.1300143126453956,True,3.9042577743530273,dense,1.91607732459708,2.2618775078195266,0.5915384837598507,model.layers.28.self_attn.q_proj,4096,182.75846756175855,4096,362,19,1,0.11283222538211495,3.9042577743530273,46.810041273989235,success,1.975919485092163,6.65866828057915e-05,,19,3.9042577743530273,0.12312043458223343
399,k_proj,0.03674835977408686,1024,4096,4.0,4.804851527256579,0.3153860827339138,0.9869841046337884,True,1.1631590127944946,dense,0.3287821845879318,1.7413449603056135,0.06563909018724444,model.layers.28.self_attn.k_proj,1024,55.12453770125285,1024,44,0,1,0.5736029499509443,1.1631590127944946,47.392090930728294,success,1.0784984827041626,0.03900492191314697,,0,1.1631590127944946,0.176756352186203
400,v_proj,0.059490207116655425,1024,4096,4.0,3.183595110228138,-1.33980216968222,1.0172273060656767,True,0.3794498145580292,dense,-0.11167947820763702,1.8362650212481277,-0.4208456550827561,model.layers.28.self_attn.v_proj,1024,68.59066623169929,1024,362,0,1,0.11476721100616347,0.3794498145580292,180.7634727970324,success,0.6159949898719788,0.08141253143548965,,0,0.3794498145580292,0.07198803871870041
401,o_proj,0.024600238040285827,4096,4096,1.0,4.440983817462671,-0.04267699456375443,1.1449650310597326,True,0.9781156182289124,dense,0.3804052227502481,2.272884279928103,-0.009609806366765297,model.layers.28.self_attn.o_proj,4096,187.44949723747416,4096,90,9,1,0.36271154183210375,0.9781156182289124,191.64349668282733,success,0.9889972805976868,2.6472485842532478e-05,,17,0.9781156182289124,0.20986305177211761
404,gate_proj,0.03788917653925872,4096,14336,3.5,4.384052149969037,4.177830528971408,1.1842062008744667,True,8.973481178283691,dense,4.2601573189743,2.841813258621716,0.9529609562242354,model.layers.28.mlp.gate_proj,4096,694.7255297745578,4096,750,0,1,0.12356811322079311,8.973481178283691,77.41984587384337,success,2.995576858520508,0.08546251058578491,,0,8.973481178283691,0.25355425477027893
405,up_proj,0.05605938968158197,4096,14336,3.5,2.6616022605134164,1.6768520743883661,1.191156694355708,True,4.2659525871276855,dense,2.0214268710784498,2.7334469019233087,0.6300160242818946,model.layers.28.mlp.up_proj,4096,541.3110616090707,4096,26,0,1,0.3258670134687613,4.2659525871276855,126.89101684872256,success,2.065418243408203,0.08437328040599823,,0,4.2659525871276855,0.3940497636795044
406,down_proj,0.028624564667394048,4096,14336,3.5,4.084321456685972,0.6151690156108233,1.1889267603206786,True,1.4145463705062866,dense,1.322299613214575,2.72664995968653,0.15061718871412558,model.layers.28.mlp.down_proj,4096,532.9052020269446,4096,759,0,1,0.11195377627087408,1.4145463705062866,376.73222535377903,success,1.1893470287322998,0.0732661709189415,,0,1.4145463705062866,0.19680067896842957
412,q_proj,0.022783079039445764,4096,4096,1.0,3.0511249781179903,1.768042417938004,1.127161819365255,True,3.7972772121429443,dense,1.819755778700766,2.228384403773587,0.5794723030416724,model.layers.29.self_attn.q_proj,4096,169.1937841151968,4096,397,21,1,0.10294301174510322,3.7972772121429443,44.55660586858089,success,1.9486603736877441,2.3792166757630184e-05,,22,3.7972772121429443,0.10791934281587601
413,k_proj,0.03526140724282245,1024,4096,4.0,3.795786990419751,0.14984093313403138,0.9851837467344764,True,1.0951550006866455,dense,0.21965866909910986,1.694229888241067,0.03947559057244712,model.layers.29.self_attn.k_proj,1024,49.457241330470424,1024,79,0,1,0.31455061164876436,1.0951550006866455,45.16003789368764,success,1.0464965105056763,0.028043191879987717,,0,1.0951550006866455,0.12542319297790527
414,v_proj,0.07299893434227217,1024,4096,4.0,10.235383060611326,-4.148476702757348,1.0273972179406827,True,0.3932715952396393,dense,-4.109260292383858,1.9358740857765036,-0.405307420170904,model.layers.29.self_attn.v_proj,1024,86.27283822046593,1024,46,0,1,1.361682944296335,0.3932715952396393,219.3721572184631,success,0.6271136999130249,0.0804775282740593,under-trained,0,0.3932715952396393,0.1850956380367279
415,o_proj,0.04506722653957873,4096,4096,1.0,5.078708186419805,-0.23899283725046616,1.1462820176777033,True,0.8973093628883362,dense,0.18715340376184536,2.311592802813294,-0.04705780062133128,model.layers.29.self_attn.o_proj,4096,204.92398978189811,4096,280,8,1,0.2437494356767675,0.8973093628883362,228.37607435887134,success,0.9472641348838806,2.2628413717029616e-05,,17,0.8973093628883362,0.17213711142539978
418,gate_proj,0.03778251098349489,4096,14336,3.5,3.3934383180877847,3.1032362722352413,1.1824836287301261,True,8.212614059448242,dense,3.2827841097227797,2.8371842035363177,0.9144814142323726,model.layers.29.mlp.gate_proj,4096,687.3599179983139,4096,135,0,1,0.2059943721361929,8.212614059448242,83.6956312597616,success,2.8657658100128174,0.09013046324253082,,0,8.212614059448242,0.4051222503185272
419,up_proj,0.055665037626606795,4096,14336,3.5,4.841248517182216,3.1142547156624216,1.1888938648397873,True,4.3982014656066895,dense,3.237948508139681,2.7457130737002706,0.6432751189304844,model.layers.29.mlp.up_proj,4096,556.817753361538,4096,733,0,1,0.14187975122372118,4.3982014656066895,126.60123864624524,success,2.097188949584961,0.08879195153713226,,0,4.3982014656066895,0.20917269587516785
420,down_proj,0.030271509542516006,4096,14336,3.5,5.6624121983344375,2.0519119765432583,1.1925737809836245,True,2.3034255504608154,dense,2.066851837209417,2.7305559001335675,0.362374179885176,model.layers.29.mlp.down_proj,4096,537.719641151838,4096,382,0,1,0.2385497605085472,2.3034255504608154,233.44346468860851,success,1.5177040100097656,0.07617882639169693,,0,2.3034255504608154,0.2524934411048889
426,q_proj,0.026034825053793398,4096,4096,1.0,3.6943897148709963,2.3312422867323495,1.1179339188626198,True,4.275848388671875,dense,2.3479298017479535,2.2287491267835806,0.6310222977690791,model.layers.30.self_attn.q_proj,4096,169.33593371131906,4096,53,22,1,0.37010289073222746,4.275848388671875,39.60288539695315,success,2.067812442779541,8.119067018697024e-08,,21,4.275848388671875,0.32525649666786194
427,k_proj,0.03893083958971255,1024,4096,4.0,4.665432387122413,0.22733155204189495,0.9746382272037026,True,1.1187338829040527,dense,0.24558617946133127,1.672318406119211,0.04872679168374156,model.layers.30.self_attn.k_proj,1024,47.023874116595834,1024,29,0,1,0.680653706691815,1.1187338829040527,42.03311872036041,success,1.0577021837234497,0.031999371945858,,0,1.1187338829040527,0.19705355167388916
428,v_proj,0.03685955582545364,1024,4096,4.0,9.248365396640704,-2.647336333187406,1.0136412856866985,True,0.5173100233078003,dense,-2.459027858662207,1.957045600593174,-0.2862491066960872,model.layers.30.self_attn.v_proj,1024,90.58277071313933,1024,22,0,1,1.758557411326627,0.5173100233078003,175.1034517636679,success,0.7192426919937134,0.07997563481330872,under-trained,0,0.5173100233078003,0.2944430708885193
429,o_proj,0.016465158435434724,4096,4096,1.0,4.340917572251753,1.153777226068326,1.1397950730925883,True,1.844128131866455,dense,1.3310137157094912,2.3268968894920365,0.26579109298079345,model.layers.30.self_attn.o_proj,4096,212.27404196117777,4096,280,12,1,0.19965801318916504,1.844128131866455,115.10807643627979,success,1.3579868078231812,1.8174236174672842e-05,,17,1.844128131866455,0.17949236929416656
432,gate_proj,0.0296961606617977,4096,14336,3.5,3.382978513533941,3.0268872591005938,1.1824158097593154,True,7.847662448883057,dense,3.2473763218269283,2.8417388988216814,0.8947403144865481,model.layers.30.mlp.gate_proj,4096,694.606589213945,4096,145,0,1,0.19789559413757812,7.847662448883057,88.51127246340813,success,2.801367998123169,0.09102768450975418,,0,7.847662448883057,0.4000164270401001
433,up_proj,0.05197653540541769,4096,14336,3.5,4.510979337834135,3.8037456690030047,1.1852041992521503,True,6.969786643981934,dense,3.8784959202937217,2.758416888133049,0.8432194838713902,model.layers.30.mlp.up_proj,4096,573.3461335664615,4096,767,0,1,0.12677411622997325,6.969786643981934,82.26164771650758,success,2.640035390853882,0.09016839414834976,,0,6.969786643981934,0.2096821367740631
434,down_proj,0.030546139386739724,4096,14336,3.5,5.607769835925429,1.7883235031583309,1.1922080241027344,True,2.0840158462524414,dense,1.8424141017246343,2.7302446163107628,0.3189010168894014,model.layers.30.mlp.down_proj,4096,537.3343646628782,4096,359,0,1,0.24318879068178884,2.0840158462524414,257.8360263570614,success,1.4436120986938477,0.08862699568271637,,0,2.0840158462524414,0.25917330384254456
440,q_proj,0.023739114290906832,4096,4096,1.0,3.6439997346435367,2.4522870934366208,1.1072617505303328,True,4.709402084350586,dense,2.4736550700870423,2.218443396303835,0.6729657716828864,model.layers.31.self_attn.q_proj,4096,165.36492426373553,4096,52,23,1,0.3666567929065559,4.709402084350586,35.113783300271955,success,2.1701157093048096,1.168056201095169e-06,,21,4.709402084350586,0.35847070813179016
441,k_proj,0.04962451922469796,1024,4096,4.0,3.7584044190963173,0.2814139463588295,0.9709689760332386,True,1.1881626844406128,dense,0.345749406748047,1.6646774593350155,0.07487590875770989,model.layers.31.self_attn.k_proj,1024,46.2037748984294,1024,63,0,1,0.347526290870021,1.1881626844406128,38.886741271614795,success,1.0900287628173828,0.031731873750686646,,0,1.1881626844406128,0.14245720207691193
442,v_proj,0.04701099361925043,1024,4096,4.0,2.7866475914869824,-0.30911874849814963,1.0088501962289915,True,0.7745892405509949,dense,0.7164962313341348,1.9780117689567374,-0.1109285398851603,model.layers.31.self_attn.v_proj,1024,95.06305544677707,1024,438,0,1,0.08536932410471824,0.7745892405509949,122.72705386296754,success,0.8801075220108032,0.0036789425648748875,,0,0.7745892405509949,0.08156730979681015
443,o_proj,0.05641586746942029,4096,4096,1.0,4.183323159997949,3.9346567107538806,1.1201380236134708,True,8.720827102661133,dense,3.9354721334778326,2.352843344789095,0.9405576763416503,model.layers.31.self_attn.o_proj,4096,225.342622775826,4096,185,28,1,0.23404257340803578,8.720827102661133,25.839592979324564,success,2.9531047344207764,2.4993702027131803e-05,,19,8.720827102661133,0.22697068750858307
446,gate_proj,0.02456786398819455,4096,14336,3.5,3.289638620471318,2.853801029393789,1.1840970030872011,True,7.370755672454834,dense,3.1230209336853147,2.8767386608908376,0.8675120153425592,model.layers.31.mlp.gate_proj,4096,752.9023642232642,4096,110,0,1,0.21830847675112888,7.370755672454834,102.1472421120845,success,2.7149136066436768,0.0930846706032753,,0,7.370755672454834,0.48420417308807373
447,up_proj,0.028570249390452163,4096,14336,3.5,3.920338058992264,5.097655176496531,1.171733323867774,True,19.966875076293945,dense,5.09831216945284,2.774911474981938,1.300310100758734,model.layers.31.mlp.up_proj,4096,595.5407382836565,4096,737,0,1,0.1075720349908573,19.966875076293945,29.82643683641431,success,4.468430995941162,0.10010623931884766,,0,19.966875076293945,0.21394658088684082
448,down_proj,0.0346884456853932,4096,14336,3.5,5.548867031211524,2.70077289941054,1.1912573839398897,True,3.067080020904541,dense,2.7033554950950838,2.6878299382402044,0.4867251069847426,model.layers.31.mlp.down_proj,4096,487.337620254606,4096,395,0,1,0.2288783396227429,3.067080020904541,158.89302428792868,success,1.7513080835342407,0.12015160173177719,,0,3.067080020904541,0.23085758090019226
453,lm_head,0.022730640569425975,4096,32768,8.0,4.554772391854415,11.284806482264601,1.1222551492559296,True,300.3160705566406,dense,11.284806645970278,3.378272777677924,2.4775785728494197,lm_head,4096,2389.3115235076984,4096,776,1,1,0.12760889203804843,300.3160705566406,7.955989564857689,success,17.32962989807129,0.019849177449941635,,0,300.3160705566406,0.7139013409614563
