layer_idx,base_alpha,ft_alpha,delta_alpha,abs_delta,layer_name
143,34.59750605888497,8.786284531784904,-25.811221527100063,25.811221527100063,v_proj
157,24.841590700182973,9.32486573815252,-15.516724962030453,15.516724962030453,v_proj
108,22.26906852056933,9.105010295166872,-13.164058225402458,13.164058225402458,v_proj
102,15.472010575334691,3.2812379570775048,-12.190772618257187,12.190772618257187,o_proj
164,16.351414764867222,7.4316487968433185,-8.919765968023903,8.919765968023903,v_proj
101,4.5172162220170335,11.500416185323527,6.983199963306493,6.983199963306493,v_proj
167,9.633488435442763,2.782712450572261,-6.850775984870502,6.850775984870502,up_proj
195,8.920968132703027,2.6171030003909683,-6.303865132312059,6.303865132312059,up_proj
122,14.13097079420758,8.553127908090136,-5.577842886117443,5.577842886117443,v_proj
181,10.220577681469791,5.253266075205846,-4.967311606263945,4.967311606263945,up_proj
202,7.360062561007605,2.6616022605134164,-4.6984603004941885,4.6984603004941885,up_proj
188,9.855533555406577,5.394543986983889,-4.460989568422688,4.460989568422688,up_proj
174,9.844712233089112,5.424703468173364,-4.420008764915748,4.420008764915748,up_proj
20,9.445108866774918,5.034584180717053,-4.410524686057865,4.410524686057865,up_proj
27,9.36456484888898,4.986764816816372,-4.377800032072608,4.377800032072608,up_proj
150,4.462007761532834,8.52431049002988,4.062302728497046,4.062302728497046,v_proj
147,8.594717540598344,4.655158190123016,-3.939559350475328,3.939559350475328,down_proj
129,10.523703659029959,6.630928279154863,-3.892775379875096,3.892775379875096,v_proj
160,8.68943610783672,5.453851978466031,-3.2355841293706886,3.2355841293706886,up_proj
153,8.353010497292537,5.22994972795826,-3.123060769334277,3.123060769334277,up_proj
115,12.07288394152058,8.989567056838496,-3.083316884682084,3.083316884682084,v_proj
206,7.178632381003125,10.235383060611326,3.056750679608201,3.056750679608201,v_proj
210,8.34243611398643,5.6624121983344375,-2.6800239156519927,2.6800239156519927,down_proj
34,7.661115595116009,5.072488087929063,-2.5886275071869456,2.5886275071869456,up_proj
41,7.737415650544917,5.2021378075870395,-2.5352778429578775,2.5352778429578775,up_proj
161,7.330058079569072,4.867021234812415,-2.4630368447566573,2.4630368447566573,down_proj
31,11.01685694626463,8.62247410954293,-2.3943828367217,2.3943828367217,v_proj
140,6.665096499997024,4.342209774871256,-2.3228867251257688,2.3228867251257688,down_proj
38,8.56501929644848,6.246427784408598,-2.3185915120398812,2.3185915120398812,v_proj
146,7.04596555249428,5.056319648237313,-1.9896459042569674,1.9896459042569674,up_proj
154,8.66386995955176,6.760263036973688,-1.9036069225780725,1.9036069225780725,down_proj
185,9.382945147948934,7.503320169111231,-1.879624978837703,1.879624978837703,v_proj
48,6.868072132907796,5.002958746874855,-1.8651133860329407,1.8651133860329407,up_proj
55,6.736516370452394,4.8862405130245845,-1.8502758574278095,1.8502758574278095,up_proj
63,4.117004514630958,5.95116413252325,1.8341596178922916,1.8341596178922916,down_proj
3,4.934958161474038,3.1657030687034062,-1.7692550927706314,1.7692550927706314,v_proj
52,8.437515200347004,6.711198017545077,-1.7263171828019273,1.7263171828019273,v_proj
151,6.306318978047859,4.611985219808,-1.6943337582398588,1.6943337582398588,o_proj
179,6.1490511975519,4.45822080471543,-1.69083039283647,1.69083039283647,o_proj
10,4.296288497627784,5.960298752817389,1.6640102551896048,1.6640102551896048,v_proj
73,8.049181040866793,6.5132680298175645,-1.535913011049229,1.535913011049229,v_proj
139,6.47217202835524,5.005873758061717,-1.4662982702935237,1.4662982702935237,up_proj
217,7.032723289596029,5.607769835925429,-1.4249534536706001,1.4249534536706001,down_proj
158,5.638950859247898,4.301891867430818,-1.3370589918170799,1.3370589918170799,o_proj
62,6.229222762065504,4.902490885666598,-1.326731876398906,1.326731876398906,up_proj
213,10.555857604097925,9.248365396640704,-1.307492207457221,1.307492207457221,v_proj
172,5.54507056811317,4.270166581186334,-1.2749039869268355,1.2749039869268355,o_proj
171,8.13229257423713,6.867365581027043,-1.2649269932100875,1.2649269932100875,v_proj
125,6.0139861131568635,4.750418057213187,-1.2635680559436766,1.2635680559436766,up_proj
200,5.685680496538801,4.440983817462671,-1.2446966790761298,1.2446966790761298,o_proj
118,5.902660350907221,4.6596306694213805,-1.2430296814858401,1.2430296814858401,up_proj
6,3.2522242330157725,4.438862624547575,1.1866383915318024,1.1866383915318024,up_proj
209,6.0114000467044635,4.841248517182216,-1.170151529522247,1.170151529522247,up_proj
17,9.049457240493458,7.879760213555989,-1.1696970269374694,1.1696970269374694,v_proj
111,5.523060869069844,4.35355231074929,-1.1695085583205538,1.1695085583205538,up_proj
132,6.017706400034797,4.851963275583632,-1.165743124451165,1.165743124451165,up_proj
207,6.201438796345565,5.078708186419805,-1.1227306099257603,1.1227306099257603,o_proj
28,6.288865751794658,5.168878791517604,-1.1199869602770542,1.1199869602770542,down_proj
192,6.975699923439467,5.9073623919342095,-1.0683375315052572,1.0683375315052572,v_proj
183,4.330342427571038,3.3002465841106527,-1.0300958434603853,1.0300958434603853,q_proj
178,7.263973415136957,6.2598238370203205,-1.0041495781166363,1.0041495781166363,v_proj
124,4.833561235337231,3.8800709440854972,-0.9534902912517338,0.9534902912517338,gate_proj
186,4.994999690107118,4.046213410530109,-0.9487862795770088,0.9487862795770088,o_proj
187,5.61864776528025,4.681358839579993,-0.9372889257002566,0.9372889257002566,gate_proj
24,6.907732194806015,6.012975213620786,-0.8947569811852292,0.8947569811852292,v_proj
97,5.056723414968786,4.165808290907799,-0.8909151240609869,0.8909151240609869,up_proj
180,5.705106245429629,4.837881133718128,-0.8672251117115017,0.8672251117115017,gate_proj
14,5.258055686791309,4.430636911404439,-0.82741877538687,0.82741877538687,down_proj
173,5.517769827205445,4.694683967929957,-0.8230858592754879,0.8230858592754879,gate_proj
194,5.6109738855122595,4.788911850072422,-0.8220620354398376,0.8220620354398376,gate_proj
155,4.401658133903682,3.5917617848951373,-0.8098963490085449,0.8098963490085449,q_proj
166,5.2966128966354,4.504644177484976,-0.7919687191504243,0.7919687191504243,gate_proj
159,5.172697215170517,4.419189802733688,-0.7535074124368295,0.7535074124368295,gate_proj
70,3.817228954730105,4.558107577742455,0.7408786230123505,0.7408786230123505,down_proj
76,5.023384660332675,4.284458701432694,-0.7389259588999808,0.7389259588999808,up_proj
71,3.998581698106897,4.722628578051688,0.7240468799447908,0.7240468799447908,q_proj
19,3.9533401265898727,3.2379213662978525,-0.7154187602920201,0.7154187602920201,gate_proj
30,3.9481113622261703,4.66022612607751,0.7121147638513396,0.7121147638513396,k_proj
131,4.614986949098938,3.919344801893027,-0.6956421472059113,0.6956421472059113,gate_proj
216,5.201518176662218,4.510979337834135,-0.6905388388280835,0.6905388388280835,up_proj
168,5.93560821817327,5.2465397012936785,-0.6890685168795914,0.6890685168795914,down_proj
138,4.746387493556341,4.0586187649196335,-0.6877687286367076,0.6877687286367076,gate_proj
35,5.754250876315558,5.087221022184755,-0.6670298541308028,0.6670298541308028,down_proj
90,4.78276615690154,4.132372660231594,-0.6503934966699463,0.6503934966699463,up_proj
69,5.060736621203355,4.426643535754909,-0.6340930854484457,0.6340930854484457,up_proj
117,4.462145744536688,3.8704573491694596,-0.5916883953672283,0.5916883953672283,gate_proj
83,4.686170541422383,4.097325748568416,-0.5888447928539673,0.5888447928539673,up_proj
80,8.60406951893166,8.030871733328276,-0.5731977856033836,0.5731977856033836,v_proj
145,4.727878388120152,4.160025297584848,-0.5678530905353032,0.5678530905353032,gate_proj
152,4.814342702672137,4.247538191804825,-0.5668045108673123,0.5668045108673123,gate_proj
104,4.669185757865561,4.1256917395471575,-0.5434940183184036,0.5434940183184036,up_proj
156,5.8085359147952556,5.277410079113832,-0.5311258356814239,0.5311258356814239,k_proj
144,4.5641887718286664,4.036747514744135,-0.527441257084531,0.527441257084531,o_proj
193,4.280918489105067,3.7732709854386157,-0.5076475036664516,0.5076475036664516,o_proj
214,4.828352511333993,4.340917572251753,-0.4874349390822399,0.4874349390822399,o_proj
133,5.602292294638671,5.119478502408184,-0.4828137922304867,0.4828137922304867,down_proj
130,5.065625732170878,4.5854805245255905,-0.4801452076452879,0.4801452076452879,o_proj
176,4.386863399550959,3.917372275922787,-0.46949112362817225,0.46949112362817225,q_proj
201,4.847927733357338,4.384052149969037,-0.46387558338830104,0.46387558338830104,gate_proj
208,3.8547260174530456,3.3934383180877847,-0.4612876993652608,0.4612876993652608,gate_proj
136,5.813158021326174,5.372819321190772,-0.4403387001354018,0.4403387001354018,v_proj
110,4.006777539460279,3.5871500526986564,-0.4196274867616223,0.4196274867616223,gate_proj
162,4.236487787653232,3.8244617876163662,-0.4120260000368656,0.4120260000368656,q_proj
18,4.044250602751106,3.664962841811531,-0.3792877609395746,0.3792877609395746,o_proj
39,4.36160694209139,3.9901115669456013,-0.37149537514578856,0.37149537514578856,o_proj
170,5.36167821813742,4.9987697480031414,-0.3629084701342782,0.3629084701342782,k_proj
74,4.250544369035332,3.897046924840314,-0.3534974441950176,0.3534974441950176,o_proj
89,3.8170960705582466,3.472640600432477,-0.3444554701257698,0.3444554701257698,gate_proj
126,4.663903315994764,4.325812527686558,-0.3380907883082056,0.3380907883082056,down_proj
66,5.691743784485717,5.35686775680648,-0.3348760276792371,0.3348760276792371,v_proj
67,3.6900420060034764,3.377423862932245,-0.31261814307123137,0.31261814307123137,o_proj
25,3.9956988671471136,3.7001180253622055,-0.2955808417849082,0.2955808417849082,o_proj
215,3.6680545116582377,3.382978513533941,-0.2850759981242965,0.2850759981242965,gate_proj
60,5.272562475947683,4.995449398451626,-0.2771130774960566,0.2771130774960566,o_proj
182,4.395000849393984,4.12033671219646,-0.274664137197524,0.274664137197524,down_proj
91,4.180851209009993,3.9091306360732876,-0.2717205729367054,0.2717205729367054,down_proj
119,4.556682359711532,4.28653244389338,-0.27014991581815195,0.27014991581815195,down_proj
105,4.371694603734223,4.101590235352335,-0.27010436838188845,0.27010436838188845,down_proj
165,4.211626610781346,3.947900128680782,-0.26372648210056404,0.26372648210056404,o_proj
46,4.047400272010265,3.784802541319766,-0.26259773069049874,0.26259773069049874,o_proj
112,4.562737243497815,4.3008760972921944,-0.2618611462056206,0.2618611462056206,down_proj
21,4.385500060461787,4.124377261965479,-0.2611227984963085,0.2611227984963085,down_proj
109,4.45314427378378,4.194104560944131,-0.2590397128396482,0.2590397128396482,o_proj
148,4.710965388372161,4.4533195751722205,-0.2576458131999404,0.2576458131999404,q_proj
203,4.3414235166917345,4.084321456685972,-0.25710206000576274,0.25710206000576274,down_proj
103,3.7716399178460667,3.516137636666329,-0.2555022811797376,0.2555022811797376,gate_proj
177,5.306594346662196,5.056911987675169,-0.24968235898702762,0.24968235898702762,k_proj
223,4.162524086247376,3.920338058992264,-0.24218602725511174,0.24218602725511174,up_proj
56,4.552384012401001,4.313513151933259,-0.23887086046774186,0.23887086046774186,down_proj
42,4.58743670822744,4.348681234745545,-0.23875547348189485,0.23875547348189485,down_proj
96,3.855739454279032,3.6247487813159327,-0.23099067296309927,0.23099067296309927,gate_proj
212,4.438974830622179,4.665432387122413,0.22645755650023425,0.22645755650023425,k_proj
198,5.026005645899532,4.804851527256579,-0.22115411864295265,0.22115411864295265,k_proj
87,7.283765237861519,7.5042555862473845,0.2204903483858658,0.2204903483858658,v_proj
77,4.157288097575018,3.9384987070943227,-0.218789390480695,0.218789390480695,down_proj
7,4.046675439690162,3.8290403599668053,-0.21763507972335683,0.21763507972335683,down_proj
11,3.6095519911869522,3.402747013833319,-0.20680497735363312,0.20680497735363312,o_proj
49,4.3345956215783055,4.136085327878218,-0.1985102937000871,0.1985102937000871,down_proj
211,3.8926850073966603,3.6943897148709963,-0.19829529252566402,0.19829529252566402,q_proj
81,4.251508771432794,4.055174185547349,-0.19633458588544528,0.19633458588544528,o_proj
184,4.8639308710297,4.670329445048223,-0.1936014259814769,0.1936014259814769,k_proj
221,4.376717691114772,4.183323159997949,-0.19339453111682303,0.19339453111682303,o_proj
224,5.7421987954972105,5.548867031211524,-0.19333176428568688,0.19333176428568688,down_proj
222,3.4826050244166535,3.289638620471318,-0.1929664039453356,0.1929664039453356,gate_proj
175,4.3898413641669185,4.577842545049691,0.18800118088277262,0.18800118088277262,down_proj
84,4.07944181433701,3.8931016076596308,-0.1863402066773796,0.1863402066773796,down_proj
47,3.7755520860477745,3.590981329641933,-0.18457075640584142,0.18457075640584142,gate_proj
68,3.6009288933790726,3.416597011477165,-0.18433188190190775,0.18433188190190775,gate_proj
33,3.2210479272442973,3.045109869057372,-0.17593805818692543,0.17593805818692543,gate_proj
26,3.53315005992863,3.3582403510398637,-0.17490970888876634,0.17490970888876634,gate_proj
137,3.615204578521546,3.443523548400791,-0.1716810301207552,0.1716810301207552,o_proj
141,5.042069486635849,4.8715119853923285,-0.1705575012435201,0.1705575012435201,q_proj
75,3.647161354473599,3.477820603599428,-0.1693407508741709,0.1693407508741709,gate_proj
61,3.7806609607049513,3.613411851716934,-0.16724910898801726,0.16724910898801726,gate_proj
116,3.854015645379429,3.6881740943184655,-0.16584155106096343,0.16584155106096343,o_proj
53,3.7979463778907316,3.633215196857327,-0.16473118103340445,0.16473118103340445,o_proj
190,4.082126676855003,3.9216162112322146,-0.16051046562278826,0.16051046562278826,q_proj
189,3.88437445667879,3.7303207198296957,-0.1540537368490944,0.1540537368490944,down_proj
123,3.4228783291281,3.270402854370775,-0.15247547475732537,0.15247547475732537,o_proj
218,3.794904262878187,3.6439997346435367,-0.1509045282346504,0.1509045282346504,q_proj
197,3.291197654388257,3.146779497911767,-0.14441815647648992,0.14441815647648992,q_proj
93,5.7339340058769945,5.590346943433296,-0.14358706244369834,0.14358706244369834,k_proj
82,3.650445364005425,3.509271450298985,-0.14117391370644006,0.14117391370644006,gate_proj
196,3.6176327378292936,3.4838760555854194,-0.13375668224387427,0.13375668224387427,down_proj
45,5.610543573964097,5.478069242274579,-0.13247433168951872,0.13247433168951872,v_proj
191,5.022647850208257,4.891400203746872,-0.13124764646138498,0.13124764646138498,k_proj
128,6.222141364005522,6.3473924787850216,0.12525111477949924,0.12525111477949924,k_proj
204,3.1721957132817846,3.0511249781179903,-0.1210707351637943,0.1210707351637943,q_proj
4,3.1059970055123967,2.9893236914463817,-0.116673314066015,0.116673314066015,o_proj
142,5.3711684842094085,5.484995875731277,0.11382739152186883,0.11382739152186883,k_proj
32,3.5057830742629386,3.3930765871147774,-0.11270648714816112,0.11270648714816112,o_proj
95,3.473846713689724,3.3614381370722364,-0.11240857661748782,0.11240857661748782,o_proj
98,3.547428970875839,3.4407535247965826,-0.10667544607925628,0.10667544607925628,down_proj
65,6.21360647795304,6.109636782655909,-0.10396969529713118,0.10396969529713118,k_proj
86,7.770619933189153,7.669301975211467,-0.1013179579776855,0.1013179579776855,k_proj
54,3.3723548411494857,3.272266395563362,-0.10008844558612351,0.10008844558612351,gate_proj
120,4.79860465728124,4.897449168685178,0.09884451140393757,0.09884451140393757,q_proj
113,5.360994042177525,5.457713137524617,0.09671909534709133,0.09671909534709133,q_proj
169,3.430592658854712,3.3348441756375924,-0.0957484832171196,0.0957484832171196,q_proj
205,3.8856934797203513,3.795786990419751,-0.08990648930060008,0.08990648930060008,k_proj
40,3.2636526253659537,3.1775587699957475,-0.0860938553702062,0.0860938553702062,gate_proj
163,4.982264396319728,4.897770104261837,-0.08449429205789105,0.08449429205789105,k_proj
16,5.5693673305666564,5.488463170089569,-0.08090416047708704,0.08090416047708704,k_proj
85,5.346186215848864,5.424624746402285,0.07843853055342098,0.07843853055342098,q_proj
36,4.563622105840855,4.63421886215247,0.07059675631161522,0.07059675631161522,q_proj
92,4.181906865090685,4.250435699442951,0.06852883435226609,0.06852883435226609,q_proj
94,3.340360090015072,3.277532092268803,-0.06282799774626868,0.06282799774626868,v_proj
13,3.393448297045849,3.3338304031579162,-0.059617893887932816,0.059617893887932816,up_proj
64,3.455023205093215,3.395979254350013,-0.0590439507432019,0.0590439507432019,q_proj
100,6.368332892558894,6.3096129230427955,-0.05871996951609848,0.05871996951609848,k_proj
59,3.6188560913062826,3.565945478378234,-0.05291061292804855,0.05291061292804855,v_proj
149,3.3119286799445447,3.2618358877883575,-0.050092792156187116,0.050092792156187116,k_proj
12,2.6859387295547146,2.6374150526590707,-0.04852367689564385,0.04852367689564385,gate_proj
51,6.895101015563284,6.8472488744880335,-0.04785214107525082,0.04785214107525082,k_proj
114,6.583965628858078,6.538608862031961,-0.045356766826116335,0.045356766826116335,k_proj
29,4.430209807524948,4.473884723491452,0.04367491596650375,0.04367491596650375,q_proj
106,2.81749738150992,2.7777995834845433,-0.03969779802537676,0.03969779802537676,q_proj
127,2.329027140065949,2.291181435515715,-0.03784570455023406,0.03784570455023406,q_proj
88,3.33986216865703,3.3768629656485203,0.0370007969914905,0.0370007969914905,o_proj
107,6.326435641839813,6.290429106481728,-0.0360065353580854,0.0360065353580854,k_proj
57,3.7830047724818714,3.747064245399358,-0.035940527082513274,0.035940527082513274,q_proj
5,2.3759135008792036,2.3401755277326624,-0.03573797314654126,0.03573797314654126,gate_proj
79,7.506466352883685,7.4723095448652135,-0.034156808018471096,0.034156808018471096,k_proj
43,3.8359769732669156,3.8666216018779536,0.030644628611038005,0.030644628611038005,q_proj
219,3.787848192974346,3.7584044190963173,-0.029443773878028878,0.029443773878028878,k_proj
121,5.478768355181415,5.4498455729348745,-0.028922782246540102,0.028922782246540102,k_proj
199,3.212499140315355,3.183595110228138,-0.02890403008721698,0.02890403008721698,v_proj
50,4.947270246515881,4.974733158637301,0.027462912121420047,0.027462912121420047,q_proj
8,2.94796020431474,2.9753560295362522,0.027395825221512293,0.027395825221512293,q_proj
15,3.7425542829442406,3.716693573397597,-0.025860709546643434,0.025860709546643434,q_proj
78,5.5381333035847655,5.514067124913606,-0.024066178671159122,0.024066178671159122,q_proj
72,6.817758938202523,6.796193645418104,-0.021565292784419654,0.021565292784419654,k_proj
9,2.963980689179025,2.944283311247707,-0.01969737793131765,0.01969737793131765,k_proj
44,5.136661342628368,5.155466021420908,0.018804678792540663,0.018804678792540663,k_proj
22,2.906044555439342,2.9232950351788847,0.017250479739542524,0.017250479739542524,q_proj
23,3.8293784493533165,3.8458761447505885,0.016497695397271972,0.016497695397271972,k_proj
99,5.740548534748896,5.7272780571707536,-0.013270477578142703,0.013270477578142703,q_proj
134,5.234090988162303,5.221508942996772,-0.012582045165530964,0.012582045165530964,q_proj
37,5.232229577620231,5.221741963385132,-0.010487614235098697,0.010487614235098697,k_proj
1,1.423395547861227,1.4173533192924834,-0.006042228568743591,0.006042228568743591,q_proj
135,2.9531721303566085,2.94780138486218,-0.005370745494428508,0.005370745494428508,k_proj
58,5.747760902539251,5.743351122624102,-0.004409779915149237,0.004409779915149237,k_proj
220,2.789552189084125,2.7866475914869824,-0.0029045975971424554,0.0029045975971424554,v_proj
2,1.4451231087163041,1.443638875208853,-0.0014842335074511936,0.0014842335074511936,k_proj
0,3.4394161453892207,3.4394161453892207,0.0,0.0,embed_tokens
225,4.554772391854415,4.554772391854415,0.0,0.0,lm_head
